

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 23:09:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  2110  0028' 30FF               	movlw	255
  2111  0029' 05A4'              	andwf	___fltol@f1,f
  2112  002A' 30FF               	movlw	255
  2113  002B' 05A5'              	andwf	___fltol@f1+1,f
  2114  002C' 30FF               	movlw	255
  2115  002D' 05A6'              	andwf	___fltol@f1+2,f
  2116  002E' 3000               	movlw	0
  2117  002F' 05A7'              	andwf	___fltol@f1+3,f
  2118  0030'                    l1506:
  2119  0030' 3096               	movlw	150
  2120  0031' 0288'              	subwf	___fltol@exp1,f
  2121  0032'                    l1508:
  2122  0032' 1F88'              	btfss	___fltol@exp1,7
  2123  0033' 2800'              	goto	u1941
  2124  0034' 2800'              	goto	u1940
  2125  0035'                    u1941:
  2126  0035' 2800'              	goto	l1518
  2127  0036'                    u1940:
  2128  0036'                    l1510:
  2129  0036' 0808'              	movf	___fltol@exp1,w
  2130  0037' 3A80               	xorlw	128
  2131  0038' 3E97               	addlw	151
  2132  0039' 1803               	skipnc
  2133  003A' 2800'              	goto	u1951
  2134  003B' 2800'              	goto	u1950
  2135  003C'                    u1951:
  2136  003C' 2800'              	goto	l1516
  2137  003D'                    u1950:
  2138  003D' 2800'              	goto	l1496
  2139  003E'                    l1516:
  2140  003E' 3001               	movlw	1
  2141  003F'                    u1965:
  2142  003F' 1003               	clrc
  2143  0040' 0CA7'              	rrf	___fltol@f1+3,f
  2144  0041' 0CA6'              	rrf	___fltol@f1+2,f
  2145  0042' 0CA5'              	rrf	___fltol@f1+1,f
  2146  0043' 0CA4'              	rrf	___fltol@f1,f
  2147  0044' 3EFF               	addlw	-1
  2148  0045' 1D03               	skipz
  2149  0046' 2800'              	goto	u1965
  2150  0047' 3001               	movlw	1
  2151  0048' 00A8'              	movwf	??___fltol
  2152  0049' 0828'              	movf	??___fltol,w
  2153  004A' 0788'              	addwf	___fltol@exp1,f
  2154  004B' 1D03               	btfss	3,2
  2155  004C' 2800'              	goto	u1971
  2156  004D' 2800'              	goto	u1970
  2157  004E'                    u1971:
  2158  004E' 2800'              	goto	l1516
  2159  004F'                    u1970:
  2160  004F' 2800'              	goto	l1526
  2161  0050'                    l1518:
  2162  0050' 3020               	movlw	32
  2163  0051' 0208'              	subwf	___fltol@exp1,w
  2164  0052' 1C03               	skipc
  2165  0053' 2800'              	goto	u1981
  2166  0054' 2800'              	goto	u1980
  2167  0055'                    u1981:
  2168  0055' 2800'              	goto	l419
  2169  0056'                    u1980:
  2170  0056' 2800'              	goto	l1496
  2171  0057'                    l1524:
  2172  0057' 3001               	movlw	1
  2173  0058' 00A8'              	movwf	??___fltol
  2174  0059'                    u1995:
  2175  0059' 1003               	clrc
  2176  005A' 0DA4'              	rlf	___fltol@f1,f
  2177  005B' 0DA5'              	rlf	___fltol@f1+1,f
  2178  005C' 0DA6'              	rlf	___fltol@f1+2,f
  2179  005D' 0DA7'              	rlf	___fltol@f1+3,f
  2180  005E' 0BA8'              	decfsz	??___fltol,f
  2181  005F' 2800'              	goto	u1995
  2182  0060' 3001               	movlw	1
  2183  0061' 0288'              	subwf	___fltol@exp1,f
  2184  0062'                    l419:
  2185  0062' 0808'              	movf	___fltol@exp1,w
  2186  0063' 1D03               	btfss	3,2
  2187  0064' 2800'              	goto	u2001
  2188  0065' 2800'              	goto	u2000
  2189  0066'                    u2001:
  2190  0066' 2800'              	goto	l1524
  2191  0067'                    u2000:
  2192  0067'                    l1526:
  2193  0067' 0807'              	movf	___fltol@sign1,w
  2194  0068' 1903               	btfsc	3,2
  2195  0069' 2800'              	goto	u2011
  2196  006A' 2800'              	goto	u2010
  2197  006B'                    u2011:
  2198  006B' 2800'              	goto	l422
  2199  006C'                    u2010:
  2200  006C'                    l1528:
  2201  006C' 09A4'              	comf	___fltol@f1,f
  2202  006D' 09A5'              	comf	___fltol@f1+1,f
  2203  006E' 09A6'              	comf	___fltol@f1+2,f
  2204  006F' 09A7'              	comf	___fltol@f1+3,f
  2205  0070' 0AA4'              	incf	___fltol@f1,f
  2206  0071' 1903               	skipnz
  2207  0072' 0AA5'              	incf	___fltol@f1+1,f
  2208  0073' 1903               	skipnz
  2209  0074' 0AA6'              	incf	___fltol@f1+2,f
  2210  0075' 1903               	skipnz
  2211  0076' 0AA7'              	incf	___fltol@f1+3,f
  2212  0077'                    l422:
  2213  0077'                    l412:
  2214  0077' 0008               	return
  2215  0078'                    __end_of___fltol:
  2216                           
  2217                           	psect	text7
  2218  0000'                    __ptext7:	
  2219 ;; *************** function ___flmul *****************
  2220 ;; Defined at:
  2221 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcmul.c"
  2222 ;; Parameters:    Size  Location     Type
  2223 ;;  b               4   10[BANK0 ] long 
  2224 ;;  a               4   14[BANK0 ] long 
  2225 ;; Auto vars:     Size  Location     Type
  2226 ;;  prod            4   30[BANK0 ] struct .
  2227 ;;  grs             4   24[BANK0 ] unsigned long 
  2228 ;;  temp            2   34[BANK0 ] struct .
  2229 ;;  bexp            1   29[BANK0 ] unsigned char 
  2230 ;;  aexp            1   28[BANK0 ] unsigned char 
  2231 ;;  sign            1   23[BANK0 ] unsigned char 
  2232 ;; Return value:  Size  Location     Type
  2233 ;;                  4   10[BANK0 ] unsigned char 
  2234 ;; Registers used:
  2235 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2236 ;; Tracked objects:
  2237 ;;		On entry : 0/0
  2238 ;;		On exit  : 0/0
  2239 ;;		Unchanged: 0/0
  2240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2241 ;;      Params:         0       8       0       0       0
  2242 ;;      Locals:         0      13       0       0       0
  2243 ;;      Temps:          0       5       0       0       0
  2244 ;;      Totals:         0      26       0       0       0
  2245 ;;Total ram usage:       26 bytes
  2246 ;; Hardware stack levels used: 1
  2247 ;; Hardware stack levels required when called: 2
  2248 ;; This function calls:
  2249 ;;		__Umul8_16
  2250 ;; This function is called by:
  2251 ;;		_read_red
  2252 ;;		_read_green
  2253 ;;		_read_blue
  2254 ;; This function uses a non-reentrant model
  2255 ;;
  2256                           
  2257  0000'                    ___flmul:	
  2258                           ;psect for function ___flmul
  2259                           
  2260  0000'                    l1180:	
  2261                           ;incstack = 0
  2262                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2263                           
  2264  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  2265  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  2266  0002' 080D'              	movf	___flmul@b+3,w
  2267  0003' 3980               	andlw	128
  2268  0004' 0097'              	movwf	___flmul@sign
  2269  0005'                    l1182:
  2270  0005' 080D'              	movf	___flmul@b+3,w
  2271  0006' 0092'              	movwf	??___flmul
  2272  0007' 0712'              	addwf	??___flmul,w
  2273  0008' 009D'              	movwf	___flmul@bexp
  2274  0009'                    l1184:
  2275  0009' 1F8C'              	btfss	___flmul@b+2,7
  2276  000A' 2800'              	goto	u1141
  2277  000B' 2800'              	goto	u1140
  2278  000C'                    u1141:
  2279  000C' 2800'              	goto	l1188
  2280  000D'                    u1140:
  2281  000D'                    l1186:
  2282  000D' 141D'              	bsf	___flmul@bexp,0
  2283  000E'                    l1188:
  2284  000E' 081D'              	movf	___flmul@bexp,w
  2285  000F' 1903               	btfsc	3,2
  2286  0010' 2800'              	goto	u1151
  2287  0011' 2800'              	goto	u1150
  2288  0012'                    u1151:
  2289  0012' 2800'              	goto	l1196
  2290  0013'                    u1150:
  2291  0013'                    l1190:
  2292  0013' 0A1D'              	incf	___flmul@bexp,w
  2293  0014' 1D03               	btfss	3,2
  2294  0015' 2800'              	goto	u1161
  2295  0016' 2800'              	goto	u1160
  2296  0017'                    u1161:
  2297  0017' 2800'              	goto	l1194
  2298  0018'                    u1160:
  2299  0018'                    l1192:
  2300  0018' 3000               	movlw	0
  2301  0019' 008D'              	movwf	___flmul@b+3
  2302  001A' 3000               	movlw	0
  2303  001B' 008C'              	movwf	___flmul@b+2
  2304  001C' 3000               	movlw	0
  2305  001D' 008B'              	movwf	___flmul@b+1
  2306  001E' 3000               	movlw	0
  2307  001F' 008A'              	movwf	___flmul@b
  2308  0020'                    l1194:
  2309  0020' 178C'              	bsf	___flmul@b+2,7
  2310  0021' 2800'              	goto	l1198
  2311  0022'                    l1196:
  2312  0022' 3000               	movlw	0
  2313  0023' 008D'              	movwf	___flmul@b+3
  2314  0024' 3000               	movlw	0
  2315  0025' 008C'              	movwf	___flmul@b+2
  2316  0026' 3000               	movlw	0
  2317  0027' 008B'              	movwf	___flmul@b+1
  2318  0028' 3000               	movlw	0
  2319  0029' 008A'              	movwf	___flmul@b
  2320  002A'                    l1198:
  2321  002A' 0811'              	movf	___flmul@a+3,w
  2322  002B' 3980               	andlw	128
  2323  002C' 0092'              	movwf	??___flmul
  2324  002D' 0812'              	movf	??___flmul,w
  2325  002E' 0697'              	xorwf	___flmul@sign,f
  2326  002F'                    l1200:
  2327  002F' 0811'              	movf	___flmul@a+3,w
  2328  0030' 0092'              	movwf	??___flmul
  2329  0031' 0712'              	addwf	??___flmul,w
  2330  0032' 009C'              	movwf	___flmul@aexp
  2331  0033'                    l1202:
  2332  0033' 1F90'              	btfss	___flmul@a+2,7
  2333  0034' 2800'              	goto	u1171
  2334  0035' 2800'              	goto	u1170
  2335  0036'                    u1171:
  2336  0036' 2800'              	goto	l1206
  2337  0037'                    u1170:
  2338  0037'                    l1204:
  2339  0037' 141C'              	bsf	___flmul@aexp,0
  2340  0038'                    l1206:
  2341  0038' 081C'              	movf	___flmul@aexp,w
  2342  0039' 1903               	btfsc	3,2
  2343  003A' 2800'              	goto	u1181
  2344  003B' 2800'              	goto	u1180
  2345  003C'                    u1181:
  2346  003C' 2800'              	goto	l1214
  2347  003D'                    u1180:
  2348  003D'                    l1208:
  2349  003D' 0A1C'              	incf	___flmul@aexp,w
  2350  003E' 1D03               	btfss	3,2
  2351  003F' 2800'              	goto	u1191
  2352  0040' 2800'              	goto	u1190
  2353  0041'                    u1191:
  2354  0041' 2800'              	goto	l1212
  2355  0042'                    u1190:
  2356  0042'                    l1210:
  2357  0042' 3000               	movlw	0
  2358  0043' 0091'              	movwf	___flmul@a+3
  2359  0044' 3000               	movlw	0
  2360  0045' 0090'              	movwf	___flmul@a+2
  2361  0046' 3000               	movlw	0
  2362  0047' 008F'              	movwf	___flmul@a+1
  2363  0048' 3000               	movlw	0
  2364  0049' 008E'              	movwf	___flmul@a
  2365  004A'                    l1212:
  2366  004A' 1790'              	bsf	___flmul@a+2,7
  2367  004B' 2800'              	goto	l1216
  2368  004C'                    l1214:
  2369  004C' 3000               	movlw	0
  2370  004D' 0091'              	movwf	___flmul@a+3
  2371  004E' 3000               	movlw	0
  2372  004F' 0090'              	movwf	___flmul@a+2
  2373  0050' 3000               	movlw	0
  2374  0051' 008F'              	movwf	___flmul@a+1
  2375  0052' 3000               	movlw	0
  2376  0053' 008E'              	movwf	___flmul@a
  2377  0054'                    l1216:
  2378  0054' 081C'              	movf	___flmul@aexp,w
  2379  0055' 1903               	btfsc	3,2
  2380  0056' 2800'              	goto	u1201
  2381  0057' 2800'              	goto	u1200
  2382  0058'                    u1201:
  2383  0058' 2800'              	goto	l1220
  2384  0059'                    u1200:
  2385  0059'                    l1218:
  2386  0059' 081D'              	movf	___flmul@bexp,w
  2387  005A' 1D03               	btfss	3,2
  2388  005B' 2800'              	goto	u1211
  2389  005C' 2800'              	goto	u1210
  2390  005D'                    u1211:
  2391  005D' 2800'              	goto	l1224
  2392  005E'                    u1210:
  2393  005E'                    l1220:
  2394  005E' 3000               	movlw	0
  2395  005F' 008D'              	movwf	?___flmul+3
  2396  0060' 3000               	movlw	0
  2397  0061' 008C'              	movwf	?___flmul+2
  2398  0062' 3000               	movlw	0
  2399  0063' 008B'              	movwf	?___flmul+1
  2400  0064' 3000               	movlw	0
  2401  0065' 008A'              	movwf	?___flmul
  2402  0066' 2800'              	goto	l615
  2403  0067'                    l1224:
  2404  0067' 080A'              	movf	___flmul@b,w
  2405  0068' 0083'              	movwf	__Umul8_16@multiplicand
  2406  0069' 0810'              	movf	___flmul@a+2,w
  2407  006A' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  2408  006F' 0804'              	movf	?__Umul8_16+1,w
  2409  0070' 1283               	bcf	3,5	;RP0=0, select bank0
  2410  0071' 1303               	bcf	3,6	;RP1=0, select bank0
  2411  0072' 00A3'              	movwf	___flmul@temp+1
  2412  0073' 0803'              	movf	?__Umul8_16,w
  2413  0074' 00A2'              	movwf	___flmul@temp
  2414  0075'                    l1226:
  2415  0075' 0822'              	movf	___flmul@temp,w
  2416  0076' 0092'              	movwf	??___flmul
  2417  0077' 0193'              	clrf	??___flmul+1
  2418  0078' 0194'              	clrf	??___flmul+2
  2419  0079' 0195'              	clrf	??___flmul+3
  2420  007A' 0815'              	movf	??___flmul+3,w
  2421  007B' 009B'              	movwf	___flmul@grs+3
  2422  007C' 0814'              	movf	??___flmul+2,w
  2423  007D' 009A'              	movwf	___flmul@grs+2
  2424  007E' 0813'              	movf	??___flmul+1,w
  2425  007F' 0099'              	movwf	___flmul@grs+1
  2426  0080' 0812'              	movf	??___flmul,w
  2427  0081' 0098'              	movwf	___flmul@grs
  2428  0082'                    l1228:
  2429  0082' 0823'              	movf	___flmul@temp+1,w
  2430  0083' 0092'              	movwf	??___flmul
  2431  0084' 0193'              	clrf	??___flmul+1
  2432  0085' 0194'              	clrf	??___flmul+2
  2433  0086' 0195'              	clrf	??___flmul+3
  2434  0087' 0815'              	movf	??___flmul+3,w
  2435  0088' 00A1'              	movwf	___flmul@prod+3
  2436  0089' 0814'              	movf	??___flmul+2,w
  2437  008A' 00A0'              	movwf	___flmul@prod+2
  2438  008B' 0813'              	movf	??___flmul+1,w
  2439  008C' 009F'              	movwf	___flmul@prod+1
  2440  008D' 0812'              	movf	??___flmul,w
  2441  008E' 009E'              	movwf	___flmul@prod
  2442  008F' 080B'              	movf	___flmul@b+1,w
  2443  0090' 0083'              	movwf	__Umul8_16@multiplicand
  2444  0091' 080F'              	movf	___flmul@a+1,w
  2445  0092' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  2446  0097' 0804'              	movf	?__Umul8_16+1,w
  2447  0098' 1283               	bcf	3,5	;RP0=0, select bank0
  2448  0099' 1303               	bcf	3,6	;RP1=0, select bank0
  2449  009A' 00A3'              	movwf	___flmul@temp+1
  2450  009B' 0803'              	movf	?__Umul8_16,w
  2451  009C' 00A2'              	movwf	___flmul@temp
  2452  009D'                    l1230:
  2453  009D' 0822'              	movf	___flmul@temp,w
  2454  009E' 0092'              	movwf	??___flmul
  2455  009F' 0193'              	clrf	??___flmul+1
  2456  00A0' 0194'              	clrf	??___flmul+2
  2457  00A1' 0195'              	clrf	??___flmul+3
  2458  00A2' 0812'              	movf	??___flmul,w
  2459  00A3' 0798'              	addwf	___flmul@grs,f
  2460  00A4' 0813'              	movf	??___flmul+1,w
  2461  00A5' 1103               	clrz
  2462  00A6' 1803               	skipnc
  2463  00A7' 3E01               	addlw	1
  2464  00A8' 1903               	skipnz
  2465  00A9' 2800'              	goto	u1221
  2466  00AA' 0799'              	addwf	___flmul@grs+1,f
  2467  00AB'                    u1221:
  2468  00AB' 0814'              	movf	??___flmul+2,w
  2469  00AC' 1103               	clrz
  2470  00AD' 1803               	skipnc
  2471  00AE' 3E01               	addlw	1
  2472  00AF' 1903               	skipnz
  2473  00B0' 2800'              	goto	u1222
  2474  00B1' 079A'              	addwf	___flmul@grs+2,f
  2475  00B2'                    u1222:
  2476  00B2' 0815'              	movf	??___flmul+3,w
  2477  00B3' 1103               	clrz
  2478  00B4' 1803               	skipnc
  2479  00B5' 3E01               	addlw	1
  2480  00B6' 1903               	skipnz
  2481  00B7' 2800'              	goto	u1223
  2482  00B8' 079B'              	addwf	___flmul@grs+3,f
  2483  00B9'                    u1223:
  2484  00B9'                    l1232:
  2485  00B9' 0823'              	movf	___flmul@temp+1,w
  2486  00BA' 0092'              	movwf	??___flmul
  2487  00BB' 0193'              	clrf	??___flmul+1
  2488  00BC' 0194'              	clrf	??___flmul+2
  2489  00BD' 0195'              	clrf	??___flmul+3
  2490  00BE' 0812'              	movf	??___flmul,w
  2491  00BF' 079E'              	addwf	___flmul@prod,f
  2492  00C0' 0813'              	movf	??___flmul+1,w
  2493  00C1' 1103               	clrz
  2494  00C2' 1803               	skipnc
  2495  00C3' 3E01               	addlw	1
  2496  00C4' 1903               	skipnz
  2497  00C5' 2800'              	goto	u1231
  2498  00C6' 079F'              	addwf	___flmul@prod+1,f
  2499  00C7'                    u1231:
  2500  00C7' 0814'              	movf	??___flmul+2,w
  2501  00C8' 1103               	clrz
  2502  00C9' 1803               	skipnc
  2503  00CA' 3E01               	addlw	1
  2504  00CB' 1903               	skipnz
  2505  00CC' 2800'              	goto	u1232
  2506  00CD' 07A0'              	addwf	___flmul@prod+2,f
  2507  00CE'                    u1232:
  2508  00CE' 0815'              	movf	??___flmul+3,w
  2509  00CF' 1103               	clrz
  2510  00D0' 1803               	skipnc
  2511  00D1' 3E01               	addlw	1
  2512  00D2' 1903               	skipnz
  2513  00D3' 2800'              	goto	u1233
  2514  00D4' 07A1'              	addwf	___flmul@prod+3,f
  2515  00D5'                    u1233:
  2516  00D5' 080C'              	movf	___flmul@b+2,w
  2517  00D6' 0083'              	movwf	__Umul8_16@multiplicand
  2518  00D7' 080E'              	movf	___flmul@a,w
  2519  00D8' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  2520  00DD' 0804'              	movf	?__Umul8_16+1,w
  2521  00DE' 1283               	bcf	3,5	;RP0=0, select bank0
  2522  00DF' 1303               	bcf	3,6	;RP1=0, select bank0
  2523  00E0' 00A3'              	movwf	___flmul@temp+1
  2524  00E1' 0803'              	movf	?__Umul8_16,w
  2525  00E2' 00A2'              	movwf	___flmul@temp
  2526  00E3'                    l1234:
  2527  00E3' 0822'              	movf	___flmul@temp,w
  2528  00E4' 0092'              	movwf	??___flmul
  2529  00E5' 0193'              	clrf	??___flmul+1
  2530  00E6' 0194'              	clrf	??___flmul+2
  2531  00E7' 0195'              	clrf	??___flmul+3
  2532  00E8' 0812'              	movf	??___flmul,w
  2533  00E9' 0798'              	addwf	___flmul@grs,f
  2534  00EA' 0813'              	movf	??___flmul+1,w
  2535  00EB' 1103               	clrz
  2536  00EC' 1803               	skipnc
  2537  00ED' 3E01               	addlw	1
  2538  00EE' 1903               	skipnz
  2539  00EF' 2800'              	goto	u1241
  2540  00F0' 0799'              	addwf	___flmul@grs+1,f
  2541  00F1'                    u1241:
  2542  00F1' 0814'              	movf	??___flmul+2,w
  2543  00F2' 1103               	clrz
  2544  00F3' 1803               	skipnc
  2545  00F4' 3E01               	addlw	1
  2546  00F5' 1903               	skipnz
  2547  00F6' 2800'              	goto	u1242
  2548  00F7' 079A'              	addwf	___flmul@grs+2,f
  2549  00F8'                    u1242:
  2550  00F8' 0815'              	movf	??___flmul+3,w
  2551  00F9' 1103               	clrz
  2552  00FA' 1803               	skipnc
  2553  00FB' 3E01               	addlw	1
  2554  00FC' 1903               	skipnz
  2555  00FD' 2800'              	goto	u1243
  2556  00FE' 079B'              	addwf	___flmul@grs+3,f
  2557  00FF'                    u1243:
  2558  00FF'                    l1236:
  2559  00FF' 0823'              	movf	___flmul@temp+1,w
  2560  0100' 0092'              	movwf	??___flmul
  2561  0101' 0193'              	clrf	??___flmul+1
  2562  0102' 0194'              	clrf	??___flmul+2
  2563  0103' 0195'              	clrf	??___flmul+3
  2564  0104' 0812'              	movf	??___flmul,w
  2565  0105' 079E'              	addwf	___flmul@prod,f
  2566  0106' 0813'              	movf	??___flmul+1,w
  2567  0107' 1103               	clrz
  2568  0108' 1803               	skipnc
  2569  0109' 3E01               	addlw	1
  2570  010A' 1903               	skipnz
  2571  010B' 2800'              	goto	u1251
  2572  010C' 079F'              	addwf	___flmul@prod+1,f
  2573  010D'                    u1251:
  2574  010D' 0814'              	movf	??___flmul+2,w
  2575  010E' 1103               	clrz
  2576  010F' 1803               	skipnc
  2577  0110' 3E01               	addlw	1
  2578  0111' 1903               	skipnz
  2579  0112' 2800'              	goto	u1252
  2580  0113' 07A0'              	addwf	___flmul@prod+2,f
  2581  0114'                    u1252:
  2582  0114' 0815'              	movf	??___flmul+3,w
  2583  0115' 1103               	clrz
  2584  0116' 1803               	skipnc
  2585  0117' 3E01               	addlw	1
  2586  0118' 1903               	skipnz
  2587  0119' 2800'              	goto	u1253
  2588  011A' 07A1'              	addwf	___flmul@prod+3,f
  2589  011B'                    u1253:
  2590  011B'                    l1238:
  2591  011B' 3008               	movlw	8
  2592  011C' 0092'              	movwf	??___flmul
  2593  011D'                    u1265:
  2594  011D' 1003               	clrc
  2595  011E' 0D98'              	rlf	___flmul@grs,f
  2596  011F' 0D99'              	rlf	___flmul@grs+1,f
  2597  0120' 0D9A'              	rlf	___flmul@grs+2,f
  2598  0121' 0D9B'              	rlf	___flmul@grs+3,f
  2599  0122' 0B92'              	decfsz	??___flmul,f
  2600  0123' 2800'              	goto	u1265
  2601  0124'                    l1240:
  2602  0124' 080B'              	movf	___flmul@b+1,w
  2603  0125' 0083'              	movwf	__Umul8_16@multiplicand
  2604  0126' 080E'              	movf	___flmul@a,w
  2605  0127' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  2606  012C' 0804'              	movf	?__Umul8_16+1,w
  2607  012D' 1283               	bcf	3,5	;RP0=0, select bank0
  2608  012E' 1303               	bcf	3,6	;RP1=0, select bank0
  2609  012F' 00A3'              	movwf	___flmul@temp+1
  2610  0130' 0803'              	movf	?__Umul8_16,w
  2611  0131' 00A2'              	movwf	___flmul@temp
  2612  0132'                    l1242:
  2613  0132' 0822'              	movf	___flmul@temp,w
  2614  0133' 0092'              	movwf	??___flmul
  2615  0134' 0823'              	movf	___flmul@temp+1,w
  2616  0135' 0093'              	movwf	??___flmul+1
  2617  0136' 0194'              	clrf	??___flmul+2
  2618  0137' 0195'              	clrf	??___flmul+3
  2619  0138' 0812'              	movf	??___flmul,w
  2620  0139' 0798'              	addwf	___flmul@grs,f
  2621  013A' 0813'              	movf	??___flmul+1,w
  2622  013B' 1103               	clrz
  2623  013C' 1803               	skipnc
  2624  013D' 3E01               	addlw	1
  2625  013E' 1903               	skipnz
  2626  013F' 2800'              	goto	u1271
  2627  0140' 0799'              	addwf	___flmul@grs+1,f
  2628  0141'                    u1271:
  2629  0141' 0814'              	movf	??___flmul+2,w
  2630  0142' 1103               	clrz
  2631  0143' 1803               	skipnc
  2632  0144' 3E01               	addlw	1
  2633  0145' 1903               	skipnz
  2634  0146' 2800'              	goto	u1272
  2635  0147' 079A'              	addwf	___flmul@grs+2,f
  2636  0148'                    u1272:
  2637  0148' 0815'              	movf	??___flmul+3,w
  2638  0149' 1103               	clrz
  2639  014A' 1803               	skipnc
  2640  014B' 3E01               	addlw	1
  2641  014C' 1903               	skipnz
  2642  014D' 2800'              	goto	u1273
  2643  014E' 079B'              	addwf	___flmul@grs+3,f
  2644  014F'                    u1273:
  2645  014F'                    l1244:
  2646  014F' 080A'              	movf	___flmul@b,w
  2647  0150' 0083'              	movwf	__Umul8_16@multiplicand
  2648  0151' 080F'              	movf	___flmul@a+1,w
  2649  0152' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  2650  0157' 0804'              	movf	?__Umul8_16+1,w
  2651  0158' 1283               	bcf	3,5	;RP0=0, select bank0
  2652  0159' 1303               	bcf	3,6	;RP1=0, select bank0
  2653  015A' 00A3'              	movwf	___flmul@temp+1
  2654  015B' 0803'              	movf	?__Umul8_16,w
  2655  015C' 00A2'              	movwf	___flmul@temp
  2656  015D'                    l1246:
  2657  015D' 0822'              	movf	___flmul@temp,w
  2658  015E' 0092'              	movwf	??___flmul
  2659  015F' 0823'              	movf	___flmul@temp+1,w
  2660  0160' 0093'              	movwf	??___flmul+1
  2661  0161' 0194'              	clrf	??___flmul+2
  2662  0162' 0195'              	clrf	??___flmul+3
  2663  0163' 0812'              	movf	??___flmul,w
  2664  0164' 0798'              	addwf	___flmul@grs,f
  2665  0165' 0813'              	movf	??___flmul+1,w
  2666  0166' 1103               	clrz
  2667  0167' 1803               	skipnc
  2668  0168' 3E01               	addlw	1
  2669  0169' 1903               	skipnz
  2670  016A' 2800'              	goto	u1281
  2671  016B' 0799'              	addwf	___flmul@grs+1,f
  2672  016C'                    u1281:
  2673  016C' 0814'              	movf	??___flmul+2,w
  2674  016D' 1103               	clrz
  2675  016E' 1803               	skipnc
  2676  016F' 3E01               	addlw	1
  2677  0170' 1903               	skipnz
  2678  0171' 2800'              	goto	u1282
  2679  0172' 079A'              	addwf	___flmul@grs+2,f
  2680  0173'                    u1282:
  2681  0173' 0815'              	movf	??___flmul+3,w
  2682  0174' 1103               	clrz
  2683  0175' 1803               	skipnc
  2684  0176' 3E01               	addlw	1
  2685  0177' 1903               	skipnz
  2686  0178' 2800'              	goto	u1283
  2687  0179' 079B'              	addwf	___flmul@grs+3,f
  2688  017A'                    u1283:
  2689  017A'                    l1248:
  2690  017A' 3008               	movlw	8
  2691  017B' 0092'              	movwf	??___flmul
  2692  017C'                    u1295:
  2693  017C' 1003               	clrc
  2694  017D' 0D98'              	rlf	___flmul@grs,f
  2695  017E' 0D99'              	rlf	___flmul@grs+1,f
  2696  017F' 0D9A'              	rlf	___flmul@grs+2,f
  2697  0180' 0D9B'              	rlf	___flmul@grs+3,f
  2698  0181' 0B92'              	decfsz	??___flmul,f
  2699  0182' 2800'              	goto	u1295
  2700  0183' 080A'              	movf	___flmul@b,w
  2701  0184' 0083'              	movwf	__Umul8_16@multiplicand
  2702  0185' 080E'              	movf	___flmul@a,w
  2703  0186' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  2704  018B' 0804'              	movf	?__Umul8_16+1,w
  2705  018C' 1283               	bcf	3,5	;RP0=0, select bank0
  2706  018D' 1303               	bcf	3,6	;RP1=0, select bank0
  2707  018E' 00A3'              	movwf	___flmul@temp+1
