

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 22:53:27 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  3235     0102  087A               	movf	___xxtofl@arg,w
  3236     0103  00F0               	movwf	?___xxtofl
  3237     0104                     l721:
  3238     0104  0008               	return
  3239     0105                     __end_of___xxtofl:
  3240                           
  3241                           	psect	text9
  3242     0F88                     __ptext9:	
  3243 ;; *************** function ___fltol *****************
  3244 ;; Defined at:
  3245 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  3246 ;; Parameters:    Size  Location     Type
  3247 ;;  f1              4   26[BANK0 ] unsigned char 
  3248 ;; Auto vars:     Size  Location     Type
  3249 ;;  exp1            1   35[BANK0 ] unsigned char 
  3250 ;;  sign1           1   34[BANK0 ] unsigned char 
  3251 ;; Return value:  Size  Location     Type
  3252 ;;                  4   26[BANK0 ] long 
  3253 ;; Registers used:
  3254 ;;		wreg, status,2, status,0
  3255 ;; Tracked objects:
  3256 ;;		On entry : 0/0
  3257 ;;		On exit  : 0/0
  3258 ;;		Unchanged: 0/0
  3259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3260 ;;      Params:         0       4       0       0       0
  3261 ;;      Locals:         0       2       0       0       0
  3262 ;;      Temps:          0       4       0       0       0
  3263 ;;      Totals:         0      10       0       0       0
  3264 ;;Total ram usage:       10 bytes
  3265 ;; Hardware stack levels used: 1
  3266 ;; This function calls:
  3267 ;;		Nothing
  3268 ;; This function is called by:
  3269 ;;		_read_red
  3270 ;;		_read_green
  3271 ;;		_read_blue
  3272 ;; This function uses a non-reentrant model
  3273 ;;
  3274                           
  3275     0F88                     ___fltol:	
  3276                           ;psect for function ___fltol
  3277                           
  3278     0F88                     l1478:	
  3279                           ;incstack = 0
  3280                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3281                           
  3282     0F88  1003               	clrc
  3283     0F89  1283               	bcf	3,5	;RP0=0, select bank0
  3284     0F8A  1303               	bcf	3,6	;RP1=0, select bank0
  3285     0F8B  0D3C               	rlf	___fltol@f1+2,w
  3286     0F8C  0D3D               	rlf	___fltol@f1+3,w
  3287     0F8D  00C3               	movwf	___fltol@exp1
  3288     0F8E  0843               	movf	___fltol@exp1,w
  3289     0F8F  1D03               	btfss	3,2
  3290     0F90  2F92               	goto	u1401
  3291     0F91  2F93               	goto	u1400
  3292     0F92                     u1401:
  3293     0F92  2F9C               	goto	l1484
  3294     0F93                     u1400:
  3295     0F93                     l1480:
  3296     0F93  3000               	movlw	0
  3297     0F94  00BD               	movwf	?___fltol+3
  3298     0F95  3000               	movlw	0
  3299     0F96  00BC               	movwf	?___fltol+2
  3300     0F97  3000               	movlw	0
  3301     0F98  00BB               	movwf	?___fltol+1
  3302     0F99  3000               	movlw	0
  3303     0F9A  00BA               	movwf	?___fltol
  3304     0F9B  2FFF               	goto	l472
  3305     0F9C                     l1484:
  3306     0F9C  083A               	movf	___fltol@f1,w
  3307     0F9D  00BE               	movwf	??___fltol
  3308     0F9E  083B               	movf	___fltol@f1+1,w
  3309     0F9F  00BF               	movwf	??___fltol+1
  3310     0FA0  083C               	movf	___fltol@f1+2,w
  3311     0FA1  00C0               	movwf	??___fltol+2
  3312     0FA2  083D               	movf	___fltol@f1+3,w
  3313     0FA3  00C1               	movwf	??___fltol+3
  3314     0FA4  301F               	movlw	31
  3315     0FA5                     u1415:
  3316     0FA5  1003               	clrc
  3317     0FA6  0CC1               	rrf	??___fltol+3,f
  3318     0FA7  0CC0               	rrf	??___fltol+2,f
  3319     0FA8  0CBF               	rrf	??___fltol+1,f
  3320     0FA9  0CBE               	rrf	??___fltol,f
  3321     0FAA                     u1410:
  3322     0FAA  3EFF               	addlw	-1
  3323     0FAB  1D03               	skipz
  3324     0FAC  2FA5               	goto	u1415
  3325     0FAD  083E               	movf	??___fltol,w
  3326     0FAE  00C2               	movwf	___fltol@sign1
  3327     0FAF                     l1486:
  3328     0FAF  17BC               	bsf	___fltol@f1+2,7
  3329     0FB0                     l1488:
  3330     0FB0  30FF               	movlw	255
  3331     0FB1  05BA               	andwf	___fltol@f1,f
  3332     0FB2  30FF               	movlw	255
  3333     0FB3  05BB               	andwf	___fltol@f1+1,f
  3334     0FB4  30FF               	movlw	255
  3335     0FB5  05BC               	andwf	___fltol@f1+2,f
  3336     0FB6  3000               	movlw	0
  3337     0FB7  05BD               	andwf	___fltol@f1+3,f
  3338     0FB8                     l1490:
  3339     0FB8  3096               	movlw	150
  3340     0FB9  02C3               	subwf	___fltol@exp1,f
  3341     0FBA                     l1492:
  3342     0FBA  1FC3               	btfss	___fltol@exp1,7
  3343     0FBB  2FBD               	goto	u1421
  3344     0FBC  2FBE               	goto	u1420
  3345     0FBD                     u1421:
  3346     0FBD  2FD8               	goto	l1502
  3347     0FBE                     u1420:
  3348     0FBE                     l1494:
  3349     0FBE  0843               	movf	___fltol@exp1,w
  3350     0FBF  3A80               	xorlw	128
  3351     0FC0  3E97               	addlw	151
  3352     0FC1  1803               	skipnc
  3353     0FC2  2FC4               	goto	u1431
  3354     0FC3  2FC5               	goto	u1430
  3355     0FC4                     u1431:
  3356     0FC4  2FC6               	goto	l1500
  3357     0FC5                     u1430:
  3358     0FC5  2F93               	goto	l1480
  3359     0FC6                     l1500:
  3360     0FC6  3001               	movlw	1
  3361     0FC7                     u1445:
  3362     0FC7  1003               	clrc
  3363     0FC8  0CBD               	rrf	___fltol@f1+3,f
  3364     0FC9  0CBC               	rrf	___fltol@f1+2,f
  3365     0FCA  0CBB               	rrf	___fltol@f1+1,f
  3366     0FCB  0CBA               	rrf	___fltol@f1,f
  3367     0FCC  3EFF               	addlw	-1
  3368     0FCD  1D03               	skipz
  3369     0FCE  2FC7               	goto	u1445
  3370     0FCF  3001               	movlw	1
  3371     0FD0  00BE               	movwf	??___fltol
  3372     0FD1  083E               	movf	??___fltol,w
  3373     0FD2  07C3               	addwf	___fltol@exp1,f
  3374     0FD3  1D03               	btfss	3,2
  3375     0FD4  2FD6               	goto	u1451
  3376     0FD5  2FD7               	goto	u1450
  3377     0FD6                     u1451:
  3378     0FD6  2FC6               	goto	l1500
  3379     0FD7                     u1450:
  3380     0FD7  2FEF               	goto	l1510
  3381     0FD8                     l1502:
  3382     0FD8  3020               	movlw	32
  3383     0FD9  0243               	subwf	___fltol@exp1,w
  3384     0FDA  1C03               	skipc
  3385     0FDB  2FDD               	goto	u1461
  3386     0FDC  2FDE               	goto	u1460
  3387     0FDD                     u1461:
  3388     0FDD  2FEA               	goto	l479
  3389     0FDE                     u1460:
  3390     0FDE  2F93               	goto	l1480
  3391     0FDF                     l1508:
  3392     0FDF  3001               	movlw	1
  3393     0FE0  00BE               	movwf	??___fltol
  3394     0FE1                     u1475:
  3395     0FE1  1003               	clrc
  3396     0FE2  0DBA               	rlf	___fltol@f1,f
  3397     0FE3  0DBB               	rlf	___fltol@f1+1,f
  3398     0FE4  0DBC               	rlf	___fltol@f1+2,f
  3399     0FE5  0DBD               	rlf	___fltol@f1+3,f
  3400     0FE6  0BBE               	decfsz	??___fltol,f
  3401     0FE7  2FE1               	goto	u1475
  3402     0FE8  3001               	movlw	1
  3403     0FE9  02C3               	subwf	___fltol@exp1,f
  3404     0FEA                     l479:
  3405     0FEA  0843               	movf	___fltol@exp1,w
  3406     0FEB  1D03               	btfss	3,2
  3407     0FEC  2FEE               	goto	u1481
  3408     0FED  2FEF               	goto	u1480
  3409     0FEE                     u1481:
  3410     0FEE  2FDF               	goto	l1508
  3411     0FEF                     u1480:
  3412     0FEF                     l1510:
  3413     0FEF  0842               	movf	___fltol@sign1,w
  3414     0FF0  1903               	btfsc	3,2
  3415     0FF1  2FF3               	goto	u1491
  3416     0FF2  2FF4               	goto	u1490
  3417     0FF3                     u1491:
  3418     0FF3  2FFF               	goto	l482
  3419     0FF4                     u1490:
  3420     0FF4                     l1512:
  3421     0FF4  09BA               	comf	___fltol@f1,f
  3422     0FF5  09BB               	comf	___fltol@f1+1,f
  3423     0FF6  09BC               	comf	___fltol@f1+2,f
  3424     0FF7  09BD               	comf	___fltol@f1+3,f
  3425     0FF8  0ABA               	incf	___fltol@f1,f
  3426     0FF9  1903               	skipnz
  3427     0FFA  0ABB               	incf	___fltol@f1+1,f
  3428     0FFB  1903               	skipnz
  3429     0FFC  0ABC               	incf	___fltol@f1+2,f
  3430     0FFD  1903               	skipnz
  3431     0FFE  0ABD               	incf	___fltol@f1+3,f
  3432     0FFF                     l482:
  3433     0FFF                     l472:
  3434     0FFF  0008               	return
  3435     1000                     __end_of___fltol:
  3436                           
  3437                           	psect	text10
  3438     04AE                     __ptext10:	
  3439 ;; *************** function ___flmul *****************
  3440 ;; Defined at:
  3441 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcmul.c"
  3442 ;; Parameters:    Size  Location     Type
  3443 ;;  b               4    0[BANK0 ] long 
  3444 ;;  a               4    4[BANK0 ] long 
  3445 ;; Auto vars:     Size  Location     Type
  3446 ;;  prod            4   20[BANK0 ] struct .
  3447 ;;  grs             4   14[BANK0 ] unsigned long 
  3448 ;;  temp            2   24[BANK0 ] struct .
  3449 ;;  bexp            1   19[BANK0 ] unsigned char 
  3450 ;;  aexp            1   18[BANK0 ] unsigned char 
  3451 ;;  sign            1   13[BANK0 ] unsigned char 
  3452 ;; Return value:  Size  Location     Type
  3453 ;;                  4    0[BANK0 ] unsigned char 
  3454 ;; Registers used:
  3455 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3456 ;; Tracked objects:
  3457 ;;		On entry : 0/0
  3458 ;;		On exit  : 0/0
  3459 ;;		Unchanged: 0/0
  3460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3461 ;;      Params:         0       8       0       0       0
  3462 ;;      Locals:         0      13       0       0       0
  3463 ;;      Temps:          0       5       0       0       0
  3464 ;;      Totals:         0      26       0       0       0
  3465 ;;Total ram usage:       26 bytes
  3466 ;; Hardware stack levels used: 1
  3467 ;; Hardware stack levels required when called: 1
  3468 ;; This function calls:
  3469 ;;		__Umul8_16
  3470 ;; This function is called by:
  3471 ;;		_read_red
  3472 ;;		_read_green
  3473 ;;		_read_blue
  3474 ;; This function uses a non-reentrant model
  3475 ;;
  3476                           
  3477     04AE                     ___flmul:	
  3478                           ;psect for function ___flmul
  3479                           
  3480     04AE                     l1534:	
  3481                           ;incstack = 0
  3482                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3483                           
  3484     04AE  1283               	bcf	3,5	;RP0=0, select bank0
  3485     04AF  1303               	bcf	3,6	;RP1=0, select bank0
  3486     04B0  0823               	movf	___flmul@b+3,w
  3487     04B1  3980               	andlw	128
  3488     04B2  00AD               	movwf	___flmul@sign
  3489     04B3                     l1536:
  3490     04B3  0823               	movf	___flmul@b+3,w
  3491     04B4  00A8               	movwf	??___flmul
  3492     04B5  0728               	addwf	??___flmul,w
  3493     04B6  00B3               	movwf	___flmul@bexp
  3494     04B7                     l1538:
  3495     04B7  1FA2               	btfss	___flmul@b+2,7
  3496     04B8  2CBA               	goto	u1561
  3497     04B9  2CBB               	goto	u1560
  3498     04BA                     u1561:
  3499     04BA  2CBC               	goto	l1542
  3500     04BB                     u1560:
  3501     04BB                     l1540:
  3502     04BB  1433               	bsf	___flmul@bexp,0
  3503     04BC                     l1542:
  3504     04BC  0833               	movf	___flmul@bexp,w
  3505     04BD  1903               	btfsc	3,2
  3506     04BE  2CC0               	goto	u1571
  3507     04BF  2CC1               	goto	u1570
  3508     04C0                     u1571:
  3509     04C0  2CD0               	goto	l1550
  3510     04C1                     u1570:
  3511     04C1                     l1544:
  3512     04C1  0A33               	incf	___flmul@bexp,w
  3513     04C2  1D03               	btfss	3,2
  3514     04C3  2CC5               	goto	u1581
  3515     04C4  2CC6               	goto	u1580
  3516     04C5                     u1581:
  3517     04C5  2CCE               	goto	l1548
  3518     04C6                     u1580:
  3519     04C6                     l1546:
  3520     04C6  3000               	movlw	0
  3521     04C7  00A3               	movwf	___flmul@b+3
  3522     04C8  3000               	movlw	0
  3523     04C9  00A2               	movwf	___flmul@b+2
  3524     04CA  3000               	movlw	0
  3525     04CB  00A1               	movwf	___flmul@b+1
  3526     04CC  3000               	movlw	0
  3527     04CD  00A0               	movwf	___flmul@b
  3528     04CE                     l1548:
  3529     04CE  17A2               	bsf	___flmul@b+2,7
  3530     04CF  2CD8               	goto	l1552
  3531     04D0                     l1550:
  3532     04D0  3000               	movlw	0
  3533     04D1  00A3               	movwf	___flmul@b+3
  3534     04D2  3000               	movlw	0
  3535     04D3  00A2               	movwf	___flmul@b+2
  3536     04D4  3000               	movlw	0
  3537     04D5  00A1               	movwf	___flmul@b+1
  3538     04D6  3000               	movlw	0
  3539     04D7  00A0               	movwf	___flmul@b
  3540     04D8                     l1552:
  3541     04D8  0827               	movf	___flmul@a+3,w
  3542     04D9  3980               	andlw	128
  3543     04DA  00A8               	movwf	??___flmul
  3544     04DB  0828               	movf	??___flmul,w
  3545     04DC  06AD               	xorwf	___flmul@sign,f
  3546     04DD                     l1554:
  3547     04DD  0827               	movf	___flmul@a+3,w
  3548     04DE  00A8               	movwf	??___flmul
  3549     04DF  0728               	addwf	??___flmul,w
  3550     04E0  00B2               	movwf	___flmul@aexp
  3551     04E1                     l1556:
  3552     04E1  1FA6               	btfss	___flmul@a+2,7
  3553     04E2  2CE4               	goto	u1591
  3554     04E3  2CE5               	goto	u1590
  3555     04E4                     u1591:
  3556     04E4  2CE6               	goto	l1560
  3557     04E5                     u1590:
  3558     04E5                     l1558:
  3559     04E5  1432               	bsf	___flmul@aexp,0
  3560     04E6                     l1560:
  3561     04E6  0832               	movf	___flmul@aexp,w
  3562     04E7  1903               	btfsc	3,2
  3563     04E8  2CEA               	goto	u1601
  3564     04E9  2CEB               	goto	u1600
  3565     04EA                     u1601:
  3566     04EA  2CFA               	goto	l1568
  3567     04EB                     u1600:
  3568     04EB                     l1562:
  3569     04EB  0A32               	incf	___flmul@aexp,w
  3570     04EC  1D03               	btfss	3,2
  3571     04ED  2CEF               	goto	u1611
  3572     04EE  2CF0               	goto	u1610
  3573     04EF                     u1611:
  3574     04EF  2CF8               	goto	l1566
  3575     04F0                     u1610:
  3576     04F0                     l1564:
  3577     04F0  3000               	movlw	0
  3578     04F1  00A7               	movwf	___flmul@a+3
  3579     04F2  3000               	movlw	0
  3580     04F3  00A6               	movwf	___flmul@a+2
  3581     04F4  3000               	movlw	0
  3582     04F5  00A5               	movwf	___flmul@a+1
  3583     04F6  3000               	movlw	0
  3584     04F7  00A4               	movwf	___flmul@a
  3585     04F8                     l1566:
  3586     04F8  17A6               	bsf	___flmul@a+2,7
  3587     04F9  2D02               	goto	l1570
  3588     04FA                     l1568:
  3589     04FA  3000               	movlw	0
  3590     04FB  00A7               	movwf	___flmul@a+3
  3591     04FC  3000               	movlw	0
  3592     04FD  00A6               	movwf	___flmul@a+2
  3593     04FE  3000               	movlw	0
  3594     04FF  00A5               	movwf	___flmul@a+1
  3595     0500  3000               	movlw	0
  3596     0501  00A4               	movwf	___flmul@a
  3597     0502                     l1570:
  3598     0502  0832               	movf	___flmul@aexp,w
  3599     0503  1903               	btfsc	3,2
  3600     0504  2D06               	goto	u1621
  3601     0505  2D07               	goto	u1620
  3602     0506                     u1621:
  3603     0506  2D0C               	goto	l1574
  3604     0507                     u1620:
  3605     0507                     l1572:
  3606     0507  0833               	movf	___flmul@bexp,w
  3607     0508  1D03               	btfss	3,2
  3608     0509  2D0B               	goto	u1631
  3609     050A  2D0C               	goto	u1630
  3610     050B                     u1631:
  3611     050B  2D15               	goto	l1578
  3612     050C                     u1630:
  3613     050C                     l1574:
  3614     050C  3000               	movlw	0
  3615     050D  00A3               	movwf	?___flmul+3
  3616     050E  3000               	movlw	0
  3617     050F  00A2               	movwf	?___flmul+2
  3618     0510  3000               	movlw	0
  3619     0511  00A1               	movwf	?___flmul+1
  3620     0512  3000               	movlw	0
  3621     0513  00A0               	movwf	?___flmul
  3622     0514  2FF2               	goto	l675
  3623     0515                     l1578:
  3624     0515  0820               	movf	___flmul@b,w
  3625     0516  00F0               	movwf	__Umul8_16@multiplicand
  3626     0517  0826               	movf	___flmul@a+2,w
  3627     0518  120A  158A  24A8  120A  118A  	fcall	__Umul8_16
  3628     051D  0871               	movf	?__Umul8_16+1,w
  3629     051E  1283               	bcf	3,5	;RP0=0, select bank0
  3630     051F  1303               	bcf	3,6	;RP1=0, select bank0
  3631     0520  00B9               	movwf	___flmul@temp+1
  3632     0521  0870               	movf	?__Umul8_16,w
  3633     0522  00B8               	movwf	___flmul@temp
  3634     0523                     l1580:
  3635     0523  0838               	movf	___flmul@temp,w
  3636     0524  00A8               	movwf	??___flmul
  3637     0525  01A9               	clrf	??___flmul+1
  3638     0526  01AA               	clrf	??___flmul+2
  3639     0527  01AB               	clrf	??___flmul+3
  3640     0528  082B               	movf	??___flmul+3,w
  3641     0529  00B1               	movwf	___flmul@grs+3
  3642     052A  082A               	movf	??___flmul+2,w
  3643     052B  00B0               	movwf	___flmul@grs+2
  3644     052C  0829               	movf	??___flmul+1,w
  3645     052D  00AF               	movwf	___flmul@grs+1
  3646     052E  0828               	movf	??___flmul,w
  3647     052F  00AE               	movwf	___flmul@grs
  3648     0530                     l1582:
  3649     0530  0839               	movf	___flmul@temp+1,w
  3650     0531  00A8               	movwf	??___flmul
  3651     0532  01A9               	clrf	??___flmul+1
  3652     0533  01AA               	clrf	??___flmul+2
  3653     0534  01AB               	clrf	??___flmul+3
  3654     0535  082B               	movf	??___flmul+3,w
  3655     0536  00B7               	movwf	___flmul@prod+3
  3656     0537  082A               	movf	??___flmul+2,w
  3657     0538  00B6               	movwf	___flmul@prod+2
  3658     0539  0829               	movf	??___flmul+1,w
  3659     053A  00B5               	movwf	___flmul@prod+1
  3660     053B  0828               	movf	??___flmul,w
  3661     053C  00B4               	movwf	___flmul@prod
  3662     053D  0821               	movf	___flmul@b+1,w
  3663     053E  00F0               	movwf	__Umul8_16@multiplicand
  3664     053F  0825               	movf	___flmul@a+1,w
  3665     0540  120A  158A  24A8  120A  118A  	fcall	__Umul8_16
  3666     0545  0871               	movf	?__Umul8_16+1,w
  3667     0546  1283               	bcf	3,5	;RP0=0, select bank0
  3668     0547  1303               	bcf	3,6	;RP1=0, select bank0
  3669     0548  00B9               	movwf	___flmul@temp+1
  3670     0549  0870               	movf	?__Umul8_16,w
  3671     054A  00B8               	movwf	___flmul@temp
  3672     054B                     l1584:
  3673     054B  0838               	movf	___flmul@temp,w
  3674     054C  00A8               	movwf	??___flmul
  3675     054D  01A9               	clrf	??___flmul+1
  3676     054E  01AA               	clrf	??___flmul+2
  3677     054F  01AB               	clrf	??___flmul+3
  3678     0550  0828               	movf	??___flmul,w
  3679     0551  07AE               	addwf	___flmul@grs,f
  3680     0552  0829               	movf	??___flmul+1,w
  3681     0553  1103               	clrz
  3682     0554  1803               	skipnc
  3683     0555  3E01               	addlw	1
  3684     0556  1903               	skipnz
  3685     0557  2D59               	goto	u1641
  3686     0558  07AF               	addwf	___flmul@grs+1,f
  3687     0559                     u1641:
  3688     0559  082A               	movf	??___flmul+2,w
  3689     055A  1103               	clrz
  3690     055B  1803               	skipnc
  3691     055C  3E01               	addlw	1
  3692     055D  1903               	skipnz
  3693     055E  2D60               	goto	u1642
  3694     055F  07B0               	addwf	___flmul@grs+2,f
  3695     0560                     u1642:
  3696     0560  082B               	movf	??___flmul+3,w
  3697     0561  1103               	clrz
  3698     0562  1803               	skipnc
  3699     0563  3E01               	addlw	1
  3700     0564  1903               	skipnz
  3701     0565  2D67               	goto	u1643
  3702     0566  07B1               	addwf	___flmul@grs+3,f
  3703     0567                     u1643:
  3704     0567                     l1586:
  3705     0567  0839               	movf	___flmul@temp+1,w
  3706     0568  00A8               	movwf	??___flmul
  3707     0569  01A9               	clrf	??___flmul+1
  3708     056A  01AA               	clrf	??___flmul+2
  3709     056B  01AB               	clrf	??___flmul+3
  3710     056C  0828               	movf	??___flmul,w
  3711     056D  07B4               	addwf	___flmul@prod,f
  3712     056E  0829               	movf	??___flmul+1,w
  3713     056F  1103               	clrz
  3714     0570  1803               	skipnc
  3715     0571  3E01               	addlw	1
  3716     0572  1903               	skipnz
  3717     0573  2D75               	goto	u1651
  3718     0574  07B5               	addwf	___flmul@prod+1,f
  3719     0575                     u1651:
  3720     0575  082A               	movf	??___flmul+2,w
  3721     0576  1103               	clrz
  3722     0577  1803               	skipnc
  3723     0578  3E01               	addlw	1
  3724     0579  1903               	skipnz
  3725     057A  2D7C               	goto	u1652
  3726     057B  07B6               	addwf	___flmul@prod+2,f
  3727     057C                     u1652:
  3728     057C  082B               	movf	??___flmul+3,w
  3729     057D  1103               	clrz
  3730     057E  1803               	skipnc
  3731     057F  3E01               	addlw	1
  3732     0580  1903               	skipnz
  3733     0581  2D83               	goto	u1653
  3734     0582  07B7               	addwf	___flmul@prod+3,f
  3735     0583                     u1653:
  3736     0583  0822               	movf	___flmul@b+2,w
  3737     0584  00F0               	movwf	__Umul8_16@multiplicand
  3738     0585  0824               	movf	___flmul@a,w
  3739     0586  120A  158A  24A8  120A  118A  	fcall	__Umul8_16
  3740     058B  0871               	movf	?__Umul8_16+1,w
  3741     058C  1283               	bcf	3,5	;RP0=0, select bank0
  3742     058D  1303               	bcf	3,6	;RP1=0, select bank0
  3743     058E  00B9               	movwf	___flmul@temp+1
  3744     058F  0870               	movf	?__Umul8_16,w
  3745     0590  00B8               	movwf	___flmul@temp
  3746     0591                     l1588:
  3747     0591  0838               	movf	___flmul@temp,w
  3748     0592  00A8               	movwf	??___flmul
  3749     0593  01A9               	clrf	??___flmul+1
  3750     0594  01AA               	clrf	??___flmul+2
  3751     0595  01AB               	clrf	??___flmul+3
  3752     0596  0828               	movf	??___flmul,w
  3753     0597  07AE               	addwf	___flmul@grs,f
  3754     0598  0829               	movf	??___flmul+1,w
  3755     0599  1103               	clrz
  3756     059A  1803               	skipnc
  3757     059B  3E01               	addlw	1
  3758     059C  1903               	skipnz
  3759     059D  2D9F               	goto	u1661
  3760     059E  07AF               	addwf	___flmul@grs+1,f
  3761     059F                     u1661:
  3762     059F  082A               	movf	??___flmul+2,w
  3763     05A0  1103               	clrz
  3764     05A1  1803               	skipnc
  3765     05A2  3E01               	addlw	1
  3766     05A3  1903               	skipnz
  3767     05A4  2DA6               	goto	u1662
  3768     05A5  07B0               	addwf	___flmul@grs+2,f
  3769     05A6                     u1662:
  3770     05A6  082B               	movf	??___flmul+3,w
  3771     05A7  1103               	clrz
  3772     05A8  1803               	skipnc
  3773     05A9  3E01               	addlw	1
  3774     05AA  1903               	skipnz
  3775     05AB  2DAD               	goto	u1663
  3776     05AC  07B1               	addwf	___flmul@grs+3,f
  3777     05AD                     u1663:
  3778     05AD                     l1590:
  3779     05AD  0839               	movf	___flmul@temp+1,w
  3780     05AE  00A8               	movwf	??___flmul
  3781     05AF  01A9               	clrf	??___flmul+1
  3782     05B0  01AA               	clrf	??___flmul+2
  3783     05B1  01AB               	clrf	??___flmul+3
  3784     05B2  0828               	movf	??___flmul,w
  3785     05B3  07B4               	addwf	___flmul@prod,f
  3786     05B4  0829               	movf	??___flmul+1,w
  3787     05B5  1103               	clrz
  3788     05B6  1803               	skipnc
  3789     05B7  3E01               	addlw	1
  3790     05B8  1903               	skipnz
  3791     05B9  2DBB               	goto	u1671
  3792     05BA  07B5               	addwf	___flmul@prod+1,f
  3793     05BB                     u1671:
  3794     05BB  082A               	movf	??___flmul+2,w
  3795     05BC  1103               	clrz
  3796     05BD  1803               	skipnc
  3797     05BE  3E01               	addlw	1
  3798     05BF  1903               	skipnz
  3799     05C0  2DC2               	goto	u1672
  3800     05C1  07B6               	addwf	___flmul@prod+2,f
  3801     05C2                     u1672:
  3802     05C2  082B               	movf	??___flmul+3,w
  3803     05C3  1103               	clrz
  3804     05C4  1803               	skipnc
  3805     05C5  3E01               	addlw	1
  3806     05C6  1903               	skipnz
  3807     05C7  2DC9               	goto	u1673
  3808     05C8  07B7               	addwf	___flmul@prod+3,f
  3809     05C9                     u1673:
  3810     05C9                     l1592:
  3811     05C9  3008               	movlw	8
  3812     05CA  00A8               	movwf	??___flmul
  3813     05CB                     u1685:
  3814     05CB  1003               	clrc
  3815     05CC  0DAE               	rlf	___flmul@grs,f
  3816     05CD  0DAF               	rlf	___flmul@grs+1,f
  3817     05CE  0DB0               	rlf	___flmul@grs+2,f
  3818     05CF  0DB1               	rlf	___flmul@grs+3,f
  3819     05D0  0BA8               	decfsz	??___flmul,f
  3820     05D1  2DCB               	goto	u1685
  3821     05D2                     l1594:
  3822     05D2  0821               	movf	___flmul@b+1,w
  3823     05D3  00F0               	movwf	__Umul8_16@multiplicand
  3824     05D4  0824               	movf	___flmul@a,w
  3825     05D5  120A  158A  24A8  120A  118A  	fcall	__Umul8_16
  3826     05DA  0871               	movf	?__Umul8_16+1,w
  3827     05DB  1283               	bcf	3,5	;RP0=0, select bank0
  3828     05DC  1303               	bcf	3,6	;RP1=0, select bank0
  3829     05DD  00B9               	movwf	___flmul@temp+1
  3830     05DE  0870               	movf	?__Umul8_16,w
  3831     05DF  00B8               	movwf	___flmul@temp
  3832     05E0                     l1596:
  3833     05E0  0838               	movf	___flmul@temp,w
  3834     05E1  00A8               	movwf	??___flmul
  3835     05E2  0839               	movf	___flmul@temp+1,w
  3836     05E3  00A9               	movwf	??___flmul+1
  3837     05E4  01AA               	clrf	??___flmul+2
  3838     05E5  01AB               	clrf	??___flmul+3
  3839     05E6  0828               	movf	??___flmul,w
  3840     05E7  07AE               	addwf	___flmul@grs,f
  3841     05E8  0829               	movf	??___flmul+1,w
  3842     05E9  1103               	clrz
