

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 09 06:05:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  2174     05C0  0820               	movf	??___xxtofl,w
  2175     05C1  04A6               	iorwf	___xxtofl@arg,f
  2176     05C2  0821               	movf	??___xxtofl+1,w
  2177     05C3  04A7               	iorwf	___xxtofl@arg+1,f
  2178     05C4  0822               	movf	??___xxtofl+2,w
  2179     05C5  04A8               	iorwf	___xxtofl@arg+2,f
  2180     05C6  0823               	movf	??___xxtofl+3,w
  2181     05C7  04A9               	iorwf	___xxtofl@arg+3,f
  2182     05C8                     l1725:
  2183     05C8  0824               	movf	___xxtofl@sign,w
  2184     05C9  1903               	btfsc	3,2
  2185     05CA  2DCC               	goto	u2271
  2186     05CB  2DCD               	goto	u2270
  2187     05CC                     u2271:
  2188     05CC  2DD2               	goto	l1731
  2189     05CD                     u2270:
  2190     05CD                     l1727:
  2191     05CD  1FF6               	btfss	___xxtofl@val+3,7
  2192     05CE  2DD0               	goto	u2281
  2193     05CF  2DD1               	goto	u2280
  2194     05D0                     u2281:
  2195     05D0  2DD2               	goto	l1731
  2196     05D1                     u2280:
  2197     05D1                     l1729:
  2198     05D1  17A9               	bsf	___xxtofl@arg+3,7
  2199     05D2                     l1731:
  2200     05D2  0829               	movf	___xxtofl@arg+3,w
  2201     05D3  00F6               	movwf	?___xxtofl+3
  2202     05D4  0828               	movf	___xxtofl@arg+2,w
  2203     05D5  00F5               	movwf	?___xxtofl+2
  2204     05D6  0827               	movf	___xxtofl@arg+1,w
  2205     05D7  00F4               	movwf	?___xxtofl+1
  2206     05D8  0826               	movf	___xxtofl@arg,w
  2207     05D9  00F3               	movwf	?___xxtofl
  2208     05DA                     l716:
  2209     05DA  0008               	return
  2210     05DB                     __end_of___xxtofl:
  2211                           
  2212                           	psect	text7
  2213     05DB                     __ptext7:	
  2214 ;; *************** function ___fltol *****************
  2215 ;; Defined at:
  2216 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  2217 ;; Parameters:    Size  Location     Type
  2218 ;;  f1              4   36[BANK0 ] unsigned char 
  2219 ;; Auto vars:     Size  Location     Type
  2220 ;;  exp1            1    8[COMMON] unsigned char 
  2221 ;;  sign1           1    7[COMMON] unsigned char 
  2222 ;; Return value:  Size  Location     Type
  2223 ;;                  4   36[BANK0 ] long 
  2224 ;; Registers used:
  2225 ;;		wreg, status,2, status,0
  2226 ;; Tracked objects:
  2227 ;;		On entry : 0/0
  2228 ;;		On exit  : 0/0
  2229 ;;		Unchanged: 0/0
  2230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2231 ;;      Params:         0       4       0       0       0
  2232 ;;      Locals:         2       0       0       0       0
  2233 ;;      Temps:          0       4       0       0       0
  2234 ;;      Totals:         2       8       0       0       0
  2235 ;;Total ram usage:       10 bytes
  2236 ;; Hardware stack levels used: 1
  2237 ;; Hardware stack levels required when called: 1
  2238 ;; This function calls:
  2239 ;;		Nothing
  2240 ;; This function is called by:
  2241 ;;		_read_red
  2242 ;;		_read_green
  2243 ;;		_read_blue
  2244 ;; This function uses a non-reentrant model
  2245 ;;
  2246                           
  2247     05DB                     ___fltol:	
  2248                           ;psect for function ___fltol
  2249                           
  2250     05DB                     l1655:	
  2251                           ;incstack = 0
  2252                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2253                           
  2254     05DB  1003               	clrc
  2255     05DC  1283               	bcf	3,5	;RP0=0, select bank0
  2256     05DD  1303               	bcf	3,6	;RP1=0, select bank0
  2257     05DE  0D46               	rlf	___fltol@f1+2,w
  2258     05DF  0D47               	rlf	___fltol@f1+3,w
  2259     05E0  00F8               	movwf	___fltol@exp1
  2260     05E1  0878               	movf	___fltol@exp1,w
  2261     05E2  1D03               	btfss	3,2
  2262     05E3  2DE5               	goto	u2051
  2263     05E4  2DE6               	goto	u2050
  2264     05E5                     u2051:
  2265     05E5  2DEF               	goto	l1661
  2266     05E6                     u2050:
  2267     05E6                     l1657:
  2268     05E6  3000               	movlw	0
  2269     05E7  00C7               	movwf	?___fltol+3
  2270     05E8  3000               	movlw	0
  2271     05E9  00C6               	movwf	?___fltol+2
  2272     05EA  3000               	movlw	0
  2273     05EB  00C5               	movwf	?___fltol+1
  2274     05EC  3000               	movlw	0
  2275     05ED  00C4               	movwf	?___fltol
  2276     05EE  2E52               	goto	l467
  2277     05EF                     l1661:
  2278     05EF  0844               	movf	___fltol@f1,w
  2279     05F0  00C8               	movwf	??___fltol
  2280     05F1  0845               	movf	___fltol@f1+1,w
  2281     05F2  00C9               	movwf	??___fltol+1
  2282     05F3  0846               	movf	___fltol@f1+2,w
  2283     05F4  00CA               	movwf	??___fltol+2
  2284     05F5  0847               	movf	___fltol@f1+3,w
  2285     05F6  00CB               	movwf	??___fltol+3
  2286     05F7  301F               	movlw	31
  2287     05F8                     u2065:
  2288     05F8  1003               	clrc
  2289     05F9  0CCB               	rrf	??___fltol+3,f
  2290     05FA  0CCA               	rrf	??___fltol+2,f
  2291     05FB  0CC9               	rrf	??___fltol+1,f
  2292     05FC  0CC8               	rrf	??___fltol,f
  2293     05FD                     u2060:
  2294     05FD  3EFF               	addlw	-1
  2295     05FE  1D03               	skipz
  2296     05FF  2DF8               	goto	u2065
  2297     0600  0848               	movf	??___fltol,w
  2298     0601  00F7               	movwf	___fltol@sign1
  2299     0602                     l1663:
  2300     0602  17C6               	bsf	___fltol@f1+2,7
  2301     0603                     l1665:
  2302     0603  30FF               	movlw	255
  2303     0604  05C4               	andwf	___fltol@f1,f
  2304     0605  30FF               	movlw	255
  2305     0606  05C5               	andwf	___fltol@f1+1,f
  2306     0607  30FF               	movlw	255
  2307     0608  05C6               	andwf	___fltol@f1+2,f
  2308     0609  3000               	movlw	0
  2309     060A  05C7               	andwf	___fltol@f1+3,f
  2310     060B                     l1667:
  2311     060B  3096               	movlw	150
  2312     060C  02F8               	subwf	___fltol@exp1,f
  2313     060D                     l1669:
  2314     060D  1FF8               	btfss	___fltol@exp1,7
  2315     060E  2E10               	goto	u2071
  2316     060F  2E11               	goto	u2070
  2317     0610                     u2071:
  2318     0610  2E2B               	goto	l1679
  2319     0611                     u2070:
  2320     0611                     l1671:
  2321     0611  0878               	movf	___fltol@exp1,w
  2322     0612  3A80               	xorlw	128
  2323     0613  3E97               	addlw	151
  2324     0614  1803               	skipnc
  2325     0615  2E17               	goto	u2081
  2326     0616  2E18               	goto	u2080
  2327     0617                     u2081:
  2328     0617  2E19               	goto	l1677
  2329     0618                     u2080:
  2330     0618  2DE6               	goto	l1657
  2331     0619                     l1677:
  2332     0619  3001               	movlw	1
  2333     061A                     u2095:
  2334     061A  1003               	clrc
  2335     061B  0CC7               	rrf	___fltol@f1+3,f
  2336     061C  0CC6               	rrf	___fltol@f1+2,f
  2337     061D  0CC5               	rrf	___fltol@f1+1,f
  2338     061E  0CC4               	rrf	___fltol@f1,f
  2339     061F  3EFF               	addlw	-1
  2340     0620  1D03               	skipz
  2341     0621  2E1A               	goto	u2095
  2342     0622  3001               	movlw	1
  2343     0623  00C8               	movwf	??___fltol
  2344     0624  0848               	movf	??___fltol,w
  2345     0625  07F8               	addwf	___fltol@exp1,f
  2346     0626  1D03               	btfss	3,2
  2347     0627  2E29               	goto	u2101
  2348     0628  2E2A               	goto	u2100
  2349     0629                     u2101:
  2350     0629  2E19               	goto	l1677
  2351     062A                     u2100:
  2352     062A  2E42               	goto	l1687
  2353     062B                     l1679:
  2354     062B  3020               	movlw	32
  2355     062C  0278               	subwf	___fltol@exp1,w
  2356     062D  1C03               	skipc
  2357     062E  2E30               	goto	u2111
  2358     062F  2E31               	goto	u2110
  2359     0630                     u2111:
  2360     0630  2E3D               	goto	l474
  2361     0631                     u2110:
  2362     0631  2DE6               	goto	l1657
  2363     0632                     l1685:
  2364     0632  3001               	movlw	1
  2365     0633  00C8               	movwf	??___fltol
  2366     0634                     u2125:
  2367     0634  1003               	clrc
  2368     0635  0DC4               	rlf	___fltol@f1,f
  2369     0636  0DC5               	rlf	___fltol@f1+1,f
  2370     0637  0DC6               	rlf	___fltol@f1+2,f
  2371     0638  0DC7               	rlf	___fltol@f1+3,f
  2372     0639  0BC8               	decfsz	??___fltol,f
  2373     063A  2E34               	goto	u2125
  2374     063B  3001               	movlw	1
  2375     063C  02F8               	subwf	___fltol@exp1,f
  2376     063D                     l474:
  2377     063D  0878               	movf	___fltol@exp1,w
  2378     063E  1D03               	btfss	3,2
  2379     063F  2E41               	goto	u2131
  2380     0640  2E42               	goto	u2130
  2381     0641                     u2131:
  2382     0641  2E32               	goto	l1685
  2383     0642                     u2130:
  2384     0642                     l1687:
  2385     0642  0877               	movf	___fltol@sign1,w
  2386     0643  1903               	btfsc	3,2
  2387     0644  2E46               	goto	u2141
  2388     0645  2E47               	goto	u2140
  2389     0646                     u2141:
  2390     0646  2E52               	goto	l477
  2391     0647                     u2140:
  2392     0647                     l1689:
  2393     0647  09C4               	comf	___fltol@f1,f
  2394     0648  09C5               	comf	___fltol@f1+1,f
  2395     0649  09C6               	comf	___fltol@f1+2,f
  2396     064A  09C7               	comf	___fltol@f1+3,f
  2397     064B  0AC4               	incf	___fltol@f1,f
  2398     064C  1903               	skipnz
  2399     064D  0AC5               	incf	___fltol@f1+1,f
  2400     064E  1903               	skipnz
  2401     064F  0AC6               	incf	___fltol@f1+2,f
  2402     0650  1903               	skipnz
  2403     0651  0AC7               	incf	___fltol@f1+3,f
  2404     0652                     l477:
  2405     0652                     l467:
  2406     0652  0008               	return
  2407     0653                     __end_of___fltol:
  2408                           
  2409                           	psect	text8
  2410     0028                     __ptext8:	
  2411 ;; *************** function ___flmul *****************
  2412 ;; Defined at:
  2413 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcmul.c"
  2414 ;; Parameters:    Size  Location     Type
  2415 ;;  b               4   10[BANK0 ] long 
  2416 ;;  a               4   14[BANK0 ] long 
  2417 ;; Auto vars:     Size  Location     Type
  2418 ;;  prod            4   30[BANK0 ] struct .
  2419 ;;  grs             4   24[BANK0 ] unsigned long 
  2420 ;;  temp            2   34[BANK0 ] struct .
  2421 ;;  bexp            1   29[BANK0 ] unsigned char 
  2422 ;;  aexp            1   28[BANK0 ] unsigned char 
  2423 ;;  sign            1   23[BANK0 ] unsigned char 
  2424 ;; Return value:  Size  Location     Type
  2425 ;;                  4   10[BANK0 ] unsigned char 
  2426 ;; Registers used:
  2427 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2428 ;; Tracked objects:
  2429 ;;		On entry : 0/0
  2430 ;;		On exit  : 0/0
  2431 ;;		Unchanged: 0/0
  2432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2433 ;;      Params:         0       8       0       0       0
  2434 ;;      Locals:         0      13       0       0       0
  2435 ;;      Temps:          0       5       0       0       0
  2436 ;;      Totals:         0      26       0       0       0
  2437 ;;Total ram usage:       26 bytes
  2438 ;; Hardware stack levels used: 1
  2439 ;; Hardware stack levels required when called: 2
  2440 ;; This function calls:
  2441 ;;		__Umul8_16
  2442 ;; This function is called by:
  2443 ;;		_read_red
  2444 ;;		_read_green
  2445 ;;		_read_blue
  2446 ;; This function uses a non-reentrant model
  2447 ;;
  2448                           
  2449     0028                     ___flmul:	
  2450                           ;psect for function ___flmul
  2451                           
  2452     0028                     l1307:	
  2453                           ;incstack = 0
  2454                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2455                           
  2456     0028  1283               	bcf	3,5	;RP0=0, select bank0
  2457     0029  1303               	bcf	3,6	;RP1=0, select bank0
  2458     002A  082D               	movf	___flmul@b+3,w
  2459     002B  3980               	andlw	128
  2460     002C  00B7               	movwf	___flmul@sign
  2461     002D                     l1309:
  2462     002D  082D               	movf	___flmul@b+3,w
  2463     002E  00B2               	movwf	??___flmul
  2464     002F  0732               	addwf	??___flmul,w
  2465     0030  00BD               	movwf	___flmul@bexp
  2466     0031                     l1311:
  2467     0031  1FAC               	btfss	___flmul@b+2,7
  2468     0032  2834               	goto	u1181
  2469     0033  2835               	goto	u1180
  2470     0034                     u1181:
  2471     0034  2836               	goto	l1315
  2472     0035                     u1180:
  2473     0035                     l1313:
  2474     0035  143D               	bsf	___flmul@bexp,0
  2475     0036                     l1315:
  2476     0036  083D               	movf	___flmul@bexp,w
  2477     0037  1903               	btfsc	3,2
  2478     0038  283A               	goto	u1191
  2479     0039  283B               	goto	u1190
  2480     003A                     u1191:
  2481     003A  284A               	goto	l1323
  2482     003B                     u1190:
  2483     003B                     l1317:
  2484     003B  0A3D               	incf	___flmul@bexp,w
  2485     003C  1D03               	btfss	3,2
  2486     003D  283F               	goto	u1201
  2487     003E  2840               	goto	u1200
  2488     003F                     u1201:
  2489     003F  2848               	goto	l1321
  2490     0040                     u1200:
  2491     0040                     l1319:
  2492     0040  3000               	movlw	0
  2493     0041  00AD               	movwf	___flmul@b+3
  2494     0042  3000               	movlw	0
  2495     0043  00AC               	movwf	___flmul@b+2
  2496     0044  3000               	movlw	0
  2497     0045  00AB               	movwf	___flmul@b+1
  2498     0046  3000               	movlw	0
  2499     0047  00AA               	movwf	___flmul@b
  2500     0048                     l1321:
  2501     0048  17AC               	bsf	___flmul@b+2,7
  2502     0049  2852               	goto	l1325
  2503     004A                     l1323:
  2504     004A  3000               	movlw	0
  2505     004B  00AD               	movwf	___flmul@b+3
  2506     004C  3000               	movlw	0
  2507     004D  00AC               	movwf	___flmul@b+2
  2508     004E  3000               	movlw	0
  2509     004F  00AB               	movwf	___flmul@b+1
  2510     0050  3000               	movlw	0
  2511     0051  00AA               	movwf	___flmul@b
  2512     0052                     l1325:
  2513     0052  0831               	movf	___flmul@a+3,w
  2514     0053  3980               	andlw	128
  2515     0054  00B2               	movwf	??___flmul
  2516     0055  0832               	movf	??___flmul,w
  2517     0056  06B7               	xorwf	___flmul@sign,f
  2518     0057                     l1327:
  2519     0057  0831               	movf	___flmul@a+3,w
  2520     0058  00B2               	movwf	??___flmul
  2521     0059  0732               	addwf	??___flmul,w
  2522     005A  00BC               	movwf	___flmul@aexp
  2523     005B                     l1329:
  2524     005B  1FB0               	btfss	___flmul@a+2,7
  2525     005C  285E               	goto	u1211
  2526     005D  285F               	goto	u1210
  2527     005E                     u1211:
  2528     005E  2860               	goto	l1333
  2529     005F                     u1210:
  2530     005F                     l1331:
  2531     005F  143C               	bsf	___flmul@aexp,0
  2532     0060                     l1333:
  2533     0060  083C               	movf	___flmul@aexp,w
  2534     0061  1903               	btfsc	3,2
  2535     0062  2864               	goto	u1221
  2536     0063  2865               	goto	u1220
  2537     0064                     u1221:
  2538     0064  2874               	goto	l1341
  2539     0065                     u1220:
  2540     0065                     l1335:
  2541     0065  0A3C               	incf	___flmul@aexp,w
  2542     0066  1D03               	btfss	3,2
  2543     0067  2869               	goto	u1231
  2544     0068  286A               	goto	u1230
  2545     0069                     u1231:
  2546     0069  2872               	goto	l1339
  2547     006A                     u1230:
  2548     006A                     l1337:
  2549     006A  3000               	movlw	0
  2550     006B  00B1               	movwf	___flmul@a+3
  2551     006C  3000               	movlw	0
  2552     006D  00B0               	movwf	___flmul@a+2
  2553     006E  3000               	movlw	0
  2554     006F  00AF               	movwf	___flmul@a+1
  2555     0070  3000               	movlw	0
  2556     0071  00AE               	movwf	___flmul@a
  2557     0072                     l1339:
  2558     0072  17B0               	bsf	___flmul@a+2,7
  2559     0073  287C               	goto	l1343
  2560     0074                     l1341:
  2561     0074  3000               	movlw	0
  2562     0075  00B1               	movwf	___flmul@a+3
  2563     0076  3000               	movlw	0
  2564     0077  00B0               	movwf	___flmul@a+2
  2565     0078  3000               	movlw	0
  2566     0079  00AF               	movwf	___flmul@a+1
  2567     007A  3000               	movlw	0
  2568     007B  00AE               	movwf	___flmul@a
  2569     007C                     l1343:
  2570     007C  083C               	movf	___flmul@aexp,w
  2571     007D  1903               	btfsc	3,2
  2572     007E  2880               	goto	u1241
  2573     007F  2881               	goto	u1240
  2574     0080                     u1241:
  2575     0080  2886               	goto	l1347
  2576     0081                     u1240:
  2577     0081                     l1345:
  2578     0081  083D               	movf	___flmul@bexp,w
  2579     0082  1D03               	btfss	3,2
  2580     0083  2885               	goto	u1251
  2581     0084  2886               	goto	u1250
  2582     0085                     u1251:
  2583     0085  288F               	goto	l1351
  2584     0086                     u1250:
  2585     0086                     l1347:
  2586     0086  3000               	movlw	0
  2587     0087  00AD               	movwf	?___flmul+3
  2588     0088  3000               	movlw	0
  2589     0089  00AC               	movwf	?___flmul+2
  2590     008A  3000               	movlw	0
  2591     008B  00AB               	movwf	?___flmul+1
  2592     008C  3000               	movlw	0
  2593     008D  00AA               	movwf	?___flmul
  2594     008E  2B6C               	goto	l670
  2595     008F                     l1351:
  2596     008F  082A               	movf	___flmul@b,w
  2597     0090  00F3               	movwf	__Umul8_16@multiplicand
  2598     0091  0830               	movf	___flmul@a+2,w
  2599     0092  120A  118A  27D6  120A  118A  	fcall	__Umul8_16
  2600     0097  0874               	movf	?__Umul8_16+1,w
  2601     0098  1283               	bcf	3,5	;RP0=0, select bank0
  2602     0099  1303               	bcf	3,6	;RP1=0, select bank0
  2603     009A  00C3               	movwf	___flmul@temp+1
  2604     009B  0873               	movf	?__Umul8_16,w
  2605     009C  00C2               	movwf	___flmul@temp
  2606     009D                     l1353:
  2607     009D  0842               	movf	___flmul@temp,w
  2608     009E  00B2               	movwf	??___flmul
  2609     009F  01B3               	clrf	??___flmul+1
  2610     00A0  01B4               	clrf	??___flmul+2
  2611     00A1  01B5               	clrf	??___flmul+3
  2612     00A2  0835               	movf	??___flmul+3,w
  2613     00A3  00BB               	movwf	___flmul@grs+3
  2614     00A4  0834               	movf	??___flmul+2,w
  2615     00A5  00BA               	movwf	___flmul@grs+2
  2616     00A6  0833               	movf	??___flmul+1,w
  2617     00A7  00B9               	movwf	___flmul@grs+1
  2618     00A8  0832               	movf	??___flmul,w
  2619     00A9  00B8               	movwf	___flmul@grs
  2620     00AA                     l1355:
  2621     00AA  0843               	movf	___flmul@temp+1,w
  2622     00AB  00B2               	movwf	??___flmul
  2623     00AC  01B3               	clrf	??___flmul+1
  2624     00AD  01B4               	clrf	??___flmul+2
  2625     00AE  01B5               	clrf	??___flmul+3
  2626     00AF  0835               	movf	??___flmul+3,w
  2627     00B0  00C1               	movwf	___flmul@prod+3
  2628     00B1  0834               	movf	??___flmul+2,w
  2629     00B2  00C0               	movwf	___flmul@prod+2
  2630     00B3  0833               	movf	??___flmul+1,w
  2631     00B4  00BF               	movwf	___flmul@prod+1
  2632     00B5  0832               	movf	??___flmul,w
  2633     00B6  00BE               	movwf	___flmul@prod
  2634     00B7  082B               	movf	___flmul@b+1,w
  2635     00B8  00F3               	movwf	__Umul8_16@multiplicand
  2636     00B9  082F               	movf	___flmul@a+1,w
  2637     00BA  120A  118A  27D6  120A  118A  	fcall	__Umul8_16
  2638     00BF  0874               	movf	?__Umul8_16+1,w
  2639     00C0  1283               	bcf	3,5	;RP0=0, select bank0
  2640     00C1  1303               	bcf	3,6	;RP1=0, select bank0
  2641     00C2  00C3               	movwf	___flmul@temp+1
  2642     00C3  0873               	movf	?__Umul8_16,w
  2643     00C4  00C2               	movwf	___flmul@temp
  2644     00C5                     l1357:
  2645     00C5  0842               	movf	___flmul@temp,w
  2646     00C6  00B2               	movwf	??___flmul
  2647     00C7  01B3               	clrf	??___flmul+1
  2648     00C8  01B4               	clrf	??___flmul+2
  2649     00C9  01B5               	clrf	??___flmul+3
  2650     00CA  0832               	movf	??___flmul,w
  2651     00CB  07B8               	addwf	___flmul@grs,f
  2652     00CC  0833               	movf	??___flmul+1,w
  2653     00CD  1103               	clrz
  2654     00CE  1803               	skipnc
  2655     00CF  3E01               	addlw	1
  2656     00D0  1903               	skipnz
  2657     00D1  28D3               	goto	u1261
  2658     00D2  07B9               	addwf	___flmul@grs+1,f
  2659     00D3                     u1261:
  2660     00D3  0834               	movf	??___flmul+2,w
  2661     00D4  1103               	clrz
  2662     00D5  1803               	skipnc
  2663     00D6  3E01               	addlw	1
  2664     00D7  1903               	skipnz
  2665     00D8  28DA               	goto	u1262
  2666     00D9  07BA               	addwf	___flmul@grs+2,f
  2667     00DA                     u1262:
  2668     00DA  0835               	movf	??___flmul+3,w
  2669     00DB  1103               	clrz
  2670     00DC  1803               	skipnc
  2671     00DD  3E01               	addlw	1
  2672     00DE  1903               	skipnz
  2673     00DF  28E1               	goto	u1263
  2674     00E0  07BB               	addwf	___flmul@grs+3,f
  2675     00E1                     u1263:
  2676     00E1                     l1359:
  2677     00E1  0843               	movf	___flmul@temp+1,w
  2678     00E2  00B2               	movwf	??___flmul
  2679     00E3  01B3               	clrf	??___flmul+1
  2680     00E4  01B4               	clrf	??___flmul+2
  2681     00E5  01B5               	clrf	??___flmul+3
  2682     00E6  0832               	movf	??___flmul,w
  2683     00E7  07BE               	addwf	___flmul@prod,f
  2684     00E8  0833               	movf	??___flmul+1,w
  2685     00E9  1103               	clrz
  2686     00EA  1803               	skipnc
  2687     00EB  3E01               	addlw	1
  2688     00EC  1903               	skipnz
  2689     00ED  28EF               	goto	u1271
  2690     00EE  07BF               	addwf	___flmul@prod+1,f
  2691     00EF                     u1271:
  2692     00EF  0834               	movf	??___flmul+2,w
  2693     00F0  1103               	clrz
  2694     00F1  1803               	skipnc
  2695     00F2  3E01               	addlw	1
  2696     00F3  1903               	skipnz
  2697     00F4  28F6               	goto	u1272
  2698     00F5  07C0               	addwf	___flmul@prod+2,f
  2699     00F6                     u1272:
  2700     00F6  0835               	movf	??___flmul+3,w
  2701     00F7  1103               	clrz
  2702     00F8  1803               	skipnc
  2703     00F9  3E01               	addlw	1
  2704     00FA  1903               	skipnz
  2705     00FB  28FD               	goto	u1273
  2706     00FC  07C1               	addwf	___flmul@prod+3,f
  2707     00FD                     u1273:
  2708     00FD  082C               	movf	___flmul@b+2,w
  2709     00FE  00F3               	movwf	__Umul8_16@multiplicand
  2710     00FF  082E               	movf	___flmul@a,w
  2711     0100  120A  118A  27D6  120A  118A  	fcall	__Umul8_16
  2712     0105  0874               	movf	?__Umul8_16+1,w
  2713     0106  1283               	bcf	3,5	;RP0=0, select bank0
  2714     0107  1303               	bcf	3,6	;RP1=0, select bank0
  2715     0108  00C3               	movwf	___flmul@temp+1
  2716     0109  0873               	movf	?__Umul8_16,w
  2717     010A  00C2               	movwf	___flmul@temp
  2718     010B                     l1361:
  2719     010B  0842               	movf	___flmul@temp,w
  2720     010C  00B2               	movwf	??___flmul
  2721     010D  01B3               	clrf	??___flmul+1
  2722     010E  01B4               	clrf	??___flmul+2
  2723     010F  01B5               	clrf	??___flmul+3
  2724     0110  0832               	movf	??___flmul,w
  2725     0111  07B8               	addwf	___flmul@grs,f
  2726     0112  0833               	movf	??___flmul+1,w
  2727     0113  1103               	clrz
  2728     0114  1803               	skipnc
  2729     0115  3E01               	addlw	1
  2730     0116  1903               	skipnz
  2731     0117  2919               	goto	u1281
  2732     0118  07B9               	addwf	___flmul@grs+1,f
  2733     0119                     u1281:
  2734     0119  0834               	movf	??___flmul+2,w
  2735     011A  1103               	clrz
  2736     011B  1803               	skipnc
  2737     011C  3E01               	addlw	1
  2738     011D  1903               	skipnz
  2739     011E  2920               	goto	u1282
  2740     011F  07BA               	addwf	___flmul@grs+2,f
  2741     0120                     u1282:
  2742     0120  0835               	movf	??___flmul+3,w
  2743     0121  1103               	clrz
  2744     0122  1803               	skipnc
  2745     0123  3E01               	addlw	1
  2746     0124  1903               	skipnz
  2747     0125  2927               	goto	u1283
  2748     0126  07BB               	addwf	___flmul@grs+3,f
  2749     0127                     u1283:
  2750     0127                     l1363:
  2751     0127  0843               	movf	___flmul@temp+1,w
  2752     0128  00B2               	movwf	??___flmul
  2753     0129  01B3               	clrf	??___flmul+1
  2754     012A  01B4               	clrf	??___flmul+2
  2755     012B  01B5               	clrf	??___flmul+3
  2756     012C  0832               	movf	??___flmul,w
  2757     012D  07BE               	addwf	___flmul@prod,f
  2758     012E  0833               	movf	??___flmul+1,w
  2759     012F  1103               	clrz
  2760     0130  1803               	skipnc
  2761     0131  3E01               	addlw	1
  2762     0132  1903               	skipnz
  2763     0133  2935               	goto	u1291
  2764     0134  07BF               	addwf	___flmul@prod+1,f
  2765     0135                     u1291:
  2766     0135  0834               	movf	??___flmul+2,w
  2767     0136  1103               	clrz
  2768     0137  1803               	skipnc
  2769     0138  3E01               	addlw	1
  2770     0139  1903               	skipnz
  2771     013A  293C               	goto	u1292
  2772     013B  07C0               	addwf	___flmul@prod+2,f
  2773     013C                     u1292:
  2774     013C  0835               	movf	??___flmul+3,w
  2775     013D  1103               	clrz
  2776     013E  1803               	skipnc
  2777     013F  3E01               	addlw	1
  2778     0140  1903               	skipnz
  2779     0141  2943               	goto	u1293
  2780     0142  07C1               	addwf	___flmul@prod+3,f
  2781     0143                     u1293:
  2782     0143                     l1365:
  2783     0143  3008               	movlw	8
  2784     0144  00B2               	movwf	??___flmul
  2785     0145                     u1305:
  2786     0145  1003               	clrc
  2787     0146  0DB8               	rlf	___flmul@grs,f
  2788     0147  0DB9               	rlf	___flmul@grs+1,f
  2789     0148  0DBA               	rlf	___flmul@grs+2,f
  2790     0149  0DBB               	rlf	___flmul@grs+3,f
  2791     014A  0BB2               	decfsz	??___flmul,f
  2792     014B  2945               	goto	u1305
  2793     014C                     l1367:
  2794     014C  082B               	movf	___flmul@b+1,w
  2795     014D  00F3               	movwf	__Umul8_16@multiplicand
  2796     014E  082E               	movf	___flmul@a,w
  2797     014F  120A  118A  27D6  120A  118A  	fcall	__Umul8_16
  2798     0154  0874               	movf	?__Umul8_16+1,w
  2799     0155  1283               	bcf	3,5	;RP0=0, select bank0
  2800     0156  1303               	bcf	3,6	;RP1=0, select bank0
  2801     0157  00C3               	movwf	___flmul@temp+1
  2802     0158  0873               	movf	?__Umul8_16,w
  2803     0159  00C2               	movwf	___flmul@temp
  2804     015A                     l1369:
  2805     015A  0842               	movf	___flmul@temp,w
