

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 22:53:42 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
  2166                           
  2167                           ;configI2C.c: 19:     TRISCbits.TRISC3 = 1;
  2168     045D  1587               	bsf	7,3	;volatile
  2169     045E                     l1399:
  2170                           
  2171                           ;configI2C.c: 20:     TRISCbits.TRISC4 = 1;
  2172     045E  1607               	bsf	7,4	;volatile
  2173     045F                     l29:
  2174     045F  0008               	return
  2175     0460                     __end_of_I2C_Master_Init:
  2176                           
  2177                           	psect	text8
  2178     0581                     __ptext8:	
  2179 ;; *************** function ___lldiv *****************
  2180 ;; Defined at:
  2181 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  2182 ;; Parameters:    Size  Location     Type
  2183 ;;  divisor         4    0[COMMON] unsigned long 
  2184 ;;  dividend        4    4[COMMON] unsigned long 
  2185 ;; Auto vars:     Size  Location     Type
  2186 ;;  quotient        4    9[COMMON] unsigned long 
  2187 ;;  counter         1   13[COMMON] unsigned char 
  2188 ;; Return value:  Size  Location     Type
  2189 ;;                  4    0[COMMON] unsigned long 
  2190 ;; Registers used:
  2191 ;;		wreg, status,2, status,0
  2192 ;; Tracked objects:
  2193 ;;		On entry : 0/0
  2194 ;;		On exit  : 0/0
  2195 ;;		Unchanged: 0/0
  2196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2197 ;;      Params:         8       0       0       0       0
  2198 ;;      Locals:         5       0       0       0       0
  2199 ;;      Temps:          1       0       0       0       0
  2200 ;;      Totals:        14       0       0       0       0
  2201 ;;Total ram usage:       14 bytes
  2202 ;; Hardware stack levels used: 1
  2203 ;; This function calls:
  2204 ;;		Nothing
  2205 ;; This function is called by:
  2206 ;;		_I2C_Master_Init
  2207 ;; This function uses a non-reentrant model
  2208 ;;
  2209                           
  2210     0581                     ___lldiv:	
  2211                           ;psect for function ___lldiv
  2212                           
  2213     0581                     l1365:	
  2214                           ;incstack = 0
  2215                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2216                           
  2217     0581  3000               	movlw	0
  2218     0582  00FC               	movwf	___lldiv@quotient+3
  2219     0583  3000               	movlw	0
  2220     0584  00FB               	movwf	___lldiv@quotient+2
  2221     0585  3000               	movlw	0
  2222     0586  00FA               	movwf	___lldiv@quotient+1
  2223     0587  3000               	movlw	0
  2224     0588  00F9               	movwf	___lldiv@quotient
  2225     0589  0873               	movf	___lldiv@divisor+3,w
  2226     058A  0472               	iorwf	___lldiv@divisor+2,w
  2227     058B  0471               	iorwf	___lldiv@divisor+1,w
  2228     058C  0470               	iorwf	___lldiv@divisor,w
  2229     058D  1903               	skipnz
  2230     058E  2D90               	goto	u681
  2231     058F  2D91               	goto	u680
  2232     0590                     u681:
  2233     0590  2DDE               	goto	l1385
  2234     0591                     u680:
  2235     0591                     l1367:
  2236     0591  01FD               	clrf	___lldiv@counter
  2237     0592  0AFD               	incf	___lldiv@counter,f
  2238     0593  2DA1               	goto	l1371
  2239     0594                     l1369:
  2240     0594  3001               	movlw	1
  2241     0595  00F8               	movwf	??___lldiv
  2242     0596                     u695:
  2243     0596  1003               	clrc
  2244     0597  0DF0               	rlf	___lldiv@divisor,f
  2245     0598  0DF1               	rlf	___lldiv@divisor+1,f
  2246     0599  0DF2               	rlf	___lldiv@divisor+2,f
  2247     059A  0DF3               	rlf	___lldiv@divisor+3,f
  2248     059B  0BF8               	decfsz	??___lldiv,f
  2249     059C  2D96               	goto	u695
  2250     059D  3001               	movlw	1
  2251     059E  00F8               	movwf	??___lldiv
  2252     059F  0878               	movf	??___lldiv,w
  2253     05A0  07FD               	addwf	___lldiv@counter,f
  2254     05A1                     l1371:
  2255     05A1  1FF3               	btfss	___lldiv@divisor+3,7
  2256     05A2  2DA4               	goto	u701
  2257     05A3  2DA5               	goto	u700
  2258     05A4                     u701:
  2259     05A4  2D94               	goto	l1369
  2260     05A5                     u700:
  2261     05A5                     l1373:
  2262     05A5  3001               	movlw	1
  2263     05A6  00F8               	movwf	??___lldiv
  2264     05A7                     u715:
  2265     05A7  1003               	clrc
  2266     05A8  0DF9               	rlf	___lldiv@quotient,f
  2267     05A9  0DFA               	rlf	___lldiv@quotient+1,f
  2268     05AA  0DFB               	rlf	___lldiv@quotient+2,f
  2269     05AB  0DFC               	rlf	___lldiv@quotient+3,f
  2270     05AC  0BF8               	decfsz	??___lldiv,f
  2271     05AD  2DA7               	goto	u715
  2272     05AE                     l1375:
  2273     05AE  0873               	movf	___lldiv@divisor+3,w
  2274     05AF  0277               	subwf	___lldiv@dividend+3,w
  2275     05B0  1D03               	skipz
  2276     05B1  2DBC               	goto	u725
  2277     05B2  0872               	movf	___lldiv@divisor+2,w
  2278     05B3  0276               	subwf	___lldiv@dividend+2,w
  2279     05B4  1D03               	skipz
  2280     05B5  2DBC               	goto	u725
  2281     05B6  0871               	movf	___lldiv@divisor+1,w
  2282     05B7  0275               	subwf	___lldiv@dividend+1,w
  2283     05B8  1D03               	skipz
  2284     05B9  2DBC               	goto	u725
  2285     05BA  0870               	movf	___lldiv@divisor,w
  2286     05BB  0274               	subwf	___lldiv@dividend,w
  2287     05BC                     u725:
  2288     05BC  1C03               	skipc
  2289     05BD  2DBF               	goto	u721
  2290     05BE  2DC0               	goto	u720
  2291     05BF                     u721:
  2292     05BF  2DCF               	goto	l1381
  2293     05C0                     u720:
  2294     05C0                     l1377:
  2295     05C0  0870               	movf	___lldiv@divisor,w
  2296     05C1  02F4               	subwf	___lldiv@dividend,f
  2297     05C2  0871               	movf	___lldiv@divisor+1,w
  2298     05C3  1C03               	skipc
  2299     05C4  0F71               	incfsz	___lldiv@divisor+1,w
  2300     05C5  02F5               	subwf	___lldiv@dividend+1,f
  2301     05C6  0872               	movf	___lldiv@divisor+2,w
  2302     05C7  1C03               	skipc
  2303     05C8  0F72               	incfsz	___lldiv@divisor+2,w
  2304     05C9  02F6               	subwf	___lldiv@dividend+2,f
  2305     05CA  0873               	movf	___lldiv@divisor+3,w
  2306     05CB  1C03               	skipc
  2307     05CC  0F73               	incfsz	___lldiv@divisor+3,w
  2308     05CD  02F7               	subwf	___lldiv@dividend+3,f
  2309     05CE                     l1379:
  2310     05CE  1479               	bsf	___lldiv@quotient,0
  2311     05CF                     l1381:
  2312     05CF  3001               	movlw	1
  2313     05D0                     u735:
  2314     05D0  1003               	clrc
  2315     05D1  0CF3               	rrf	___lldiv@divisor+3,f
  2316     05D2  0CF2               	rrf	___lldiv@divisor+2,f
  2317     05D3  0CF1               	rrf	___lldiv@divisor+1,f
  2318     05D4  0CF0               	rrf	___lldiv@divisor,f
  2319     05D5  3EFF               	addlw	-1
  2320     05D6  1D03               	skipz
  2321     05D7  2DD0               	goto	u735
  2322     05D8                     l1383:
  2323     05D8  3001               	movlw	1
  2324     05D9  02FD               	subwf	___lldiv@counter,f
  2325     05DA  1D03               	btfss	3,2
  2326     05DB  2DDD               	goto	u741
  2327     05DC  2DDE               	goto	u740
  2328     05DD                     u741:
  2329     05DD  2DA5               	goto	l1373
  2330     05DE                     u740:
  2331     05DE                     l1385:
  2332     05DE  087C               	movf	___lldiv@quotient+3,w
  2333     05DF  00F3               	movwf	?___lldiv+3
  2334     05E0  087B               	movf	___lldiv@quotient+2,w
  2335     05E1  00F2               	movwf	?___lldiv+2
  2336     05E2  087A               	movf	___lldiv@quotient+1,w
  2337     05E3  00F1               	movwf	?___lldiv+1
  2338     05E4  0879               	movf	___lldiv@quotient,w
  2339     05E5  00F0               	movwf	?___lldiv
  2340     05E6                     l395:
  2341     05E6  0008               	return
  2342     05E7                     __end_of___lldiv:
  2343                           
  2344                           	psect	text9
  2345     065F                     __ptext9:	
  2346 ;; *************** function ___xxtofl *****************
  2347 ;; Defined at:
  2348 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  2349 ;; Parameters:    Size  Location     Type
  2350 ;;  sign            1    wreg     unsigned char 
  2351 ;;  val             4    6[COMMON] long 
  2352 ;; Auto vars:     Size  Location     Type
  2353 ;;  sign            1    0[BANK0 ] unsigned char 
  2354 ;;  arg             4    2[BANK0 ] unsigned long 
  2355 ;;  exp             1    1[BANK0 ] unsigned char 
  2356 ;; Return value:  Size  Location     Type
  2357 ;;                  4    6[COMMON] unsigned char 
  2358 ;; Registers used:
  2359 ;;		wreg, status,2, status,0
  2360 ;; Tracked objects:
  2361 ;;		On entry : 0/0
  2362 ;;		On exit  : 0/0
  2363 ;;		Unchanged: 0/0
  2364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2365 ;;      Params:         4       0       0       0       0
  2366 ;;      Locals:         0       6       0       0       0
  2367 ;;      Temps:          4       0       0       0       0
  2368 ;;      Totals:         8       6       0       0       0
  2369 ;;Total ram usage:       14 bytes
  2370 ;; Hardware stack levels used: 1
  2371 ;; This function calls:
  2372 ;;		Nothing
  2373 ;; This function is called by:
  2374 ;;		_main
  2375 ;;		_medir_distancia
  2376 ;; This function uses a non-reentrant model
  2377 ;;
  2378                           
  2379     065F                     ___xxtofl:	
  2380                           ;psect for function ___xxtofl
  2381                           
  2382                           
  2383                           ;incstack = 0
  2384                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2385                           ;___xxtofl@sign stored from wreg
  2386     065F  1283               	bcf	3,5	;RP0=0, select bank0
  2387     0660  1303               	bcf	3,6	;RP1=0, select bank0
  2388     0661  00B6               	movwf	___xxtofl@sign
  2389     0662                     l1625:
  2390     0662  0836               	movf	___xxtofl@sign,w
  2391     0663  1903               	btfsc	3,2
  2392     0664  2E66               	goto	u1051
  2393     0665  2E67               	goto	u1050
  2394     0666                     u1051:
  2395     0666  2E7B               	goto	l1631
  2396     0667                     u1050:
  2397     0667                     l1627:
  2398     0667  1FF9               	btfss	___xxtofl@val+3,7
  2399     0668  2E6A               	goto	u1061
  2400     0669  2E6B               	goto	u1060
  2401     066A                     u1061:
  2402     066A  2E7B               	goto	l1631
  2403     066B                     u1060:
  2404     066B                     l1629:
  2405     066B  0976               	comf	___xxtofl@val,w
  2406     066C  00B8               	movwf	___xxtofl@arg
  2407     066D  0977               	comf	___xxtofl@val+1,w
  2408     066E  00B9               	movwf	___xxtofl@arg+1
  2409     066F  0978               	comf	___xxtofl@val+2,w
  2410     0670  00BA               	movwf	___xxtofl@arg+2
  2411     0671  0979               	comf	___xxtofl@val+3,w
  2412     0672  00BB               	movwf	___xxtofl@arg+3
  2413     0673  0AB8               	incf	___xxtofl@arg,f
  2414     0674  1903               	skipnz
  2415     0675  0AB9               	incf	___xxtofl@arg+1,f
  2416     0676  1903               	skipnz
  2417     0677  0ABA               	incf	___xxtofl@arg+2,f
  2418     0678  1903               	skipnz
  2419     0679  0ABB               	incf	___xxtofl@arg+3,f
  2420     067A  2E83               	goto	l792
  2421     067B                     l1631:
  2422     067B  0879               	movf	___xxtofl@val+3,w
  2423     067C  00BB               	movwf	___xxtofl@arg+3
  2424     067D  0878               	movf	___xxtofl@val+2,w
  2425     067E  00BA               	movwf	___xxtofl@arg+2
  2426     067F  0877               	movf	___xxtofl@val+1,w
  2427     0680  00B9               	movwf	___xxtofl@arg+1
  2428     0681  0876               	movf	___xxtofl@val,w
  2429     0682  00B8               	movwf	___xxtofl@arg
  2430     0683                     l792:
  2431     0683  0879               	movf	___xxtofl@val+3,w
  2432     0684  0478               	iorwf	___xxtofl@val+2,w
  2433     0685  0477               	iorwf	___xxtofl@val+1,w
  2434     0686  0476               	iorwf	___xxtofl@val,w
  2435     0687  1D03               	skipz
  2436     0688  2E8A               	goto	u1071
  2437     0689  2E8B               	goto	u1070
  2438     068A                     u1071:
  2439     068A  2E94               	goto	l1637
  2440     068B                     u1070:
  2441     068B                     l1633:
  2442     068B  3000               	movlw	0
  2443     068C  00F9               	movwf	?___xxtofl+3
  2444     068D  3000               	movlw	0
  2445     068E  00F8               	movwf	?___xxtofl+2
  2446     068F  3000               	movlw	0
  2447     0690  00F7               	movwf	?___xxtofl+1
  2448     0691  3000               	movlw	0
  2449     0692  00F6               	movwf	?___xxtofl
  2450     0693  2F18               	goto	l794
  2451     0694                     l1637:
  2452     0694  3096               	movlw	150
  2453     0695  00B7               	movwf	___xxtofl@exp
  2454     0696  2EA4               	goto	l1641
  2455     0697                     l1639:
  2456     0697  3001               	movlw	1
  2457     0698  00FA               	movwf	??___xxtofl
  2458     0699  087A               	movf	??___xxtofl,w
  2459     069A  07B7               	addwf	___xxtofl@exp,f
  2460     069B  3001               	movlw	1
  2461     069C                     u1085:
  2462     069C  1003               	clrc
  2463     069D  0CBB               	rrf	___xxtofl@arg+3,f
  2464     069E  0CBA               	rrf	___xxtofl@arg+2,f
  2465     069F  0CB9               	rrf	___xxtofl@arg+1,f
  2466     06A0  0CB8               	rrf	___xxtofl@arg,f
  2467     06A1  3EFF               	addlw	-1
  2468     06A2  1D03               	skipz
  2469     06A3  2E9C               	goto	u1085
  2470     06A4                     l1641:
  2471     06A4  30FE               	movlw	254
  2472     06A5  053B               	andwf	___xxtofl@arg+3,w
  2473     06A6  1D03               	btfss	3,2
  2474     06A7  2EA9               	goto	u1091
  2475     06A8  2EAA               	goto	u1090
  2476     06A9                     u1091:
  2477     06A9  2E97               	goto	l1639
  2478     06AA                     u1090:
  2479     06AA  2EC6               	goto	l798
  2480     06AB                     l1643:
  2481     06AB  3001               	movlw	1
  2482     06AC  00FA               	movwf	??___xxtofl
  2483     06AD  087A               	movf	??___xxtofl,w
  2484     06AE  07B7               	addwf	___xxtofl@exp,f
  2485     06AF                     l1645:
  2486     06AF  3001               	movlw	1
  2487     06B0  07B8               	addwf	___xxtofl@arg,f
  2488     06B1  3000               	movlw	0
  2489     06B2  1803               	skipnc
  2490     06B3  3001               	movlw	1
  2491     06B4  07B9               	addwf	___xxtofl@arg+1,f
  2492     06B5  3000               	movlw	0
  2493     06B6  1803               	skipnc
  2494     06B7  3001               	movlw	1
  2495     06B8  07BA               	addwf	___xxtofl@arg+2,f
  2496     06B9  3000               	movlw	0
  2497     06BA  1803               	skipnc
  2498     06BB  3001               	movlw	1
  2499     06BC  07BB               	addwf	___xxtofl@arg+3,f
  2500     06BD                     l1647:
  2501     06BD  3001               	movlw	1
  2502     06BE                     u1105:
  2503     06BE  1003               	clrc
  2504     06BF  0CBB               	rrf	___xxtofl@arg+3,f
  2505     06C0  0CBA               	rrf	___xxtofl@arg+2,f
  2506     06C1  0CB9               	rrf	___xxtofl@arg+1,f
  2507     06C2  0CB8               	rrf	___xxtofl@arg,f
  2508     06C3  3EFF               	addlw	-1
  2509     06C4  1D03               	skipz
  2510     06C5  2EBE               	goto	u1105
  2511     06C6                     l798:
  2512     06C6  30FF               	movlw	255
  2513     06C7  053B               	andwf	___xxtofl@arg+3,w
  2514     06C8  1D03               	btfss	3,2
  2515     06C9  2ECB               	goto	u1111
  2516     06CA  2ECC               	goto	u1110
  2517     06CB                     u1111:
  2518     06CB  2EAB               	goto	l1643
  2519     06CC                     u1110:
  2520     06CC  2ED8               	goto	l1651
  2521     06CD                     l1649:
  2522     06CD  3001               	movlw	1
  2523     06CE  02B7               	subwf	___xxtofl@exp,f
  2524     06CF  3001               	movlw	1
  2525     06D0  00FA               	movwf	??___xxtofl
  2526     06D1                     u1125:
  2527     06D1  1003               	clrc
  2528     06D2  0DB8               	rlf	___xxtofl@arg,f
  2529     06D3  0DB9               	rlf	___xxtofl@arg+1,f
  2530     06D4  0DBA               	rlf	___xxtofl@arg+2,f
  2531     06D5  0DBB               	rlf	___xxtofl@arg+3,f
  2532     06D6  0BFA               	decfsz	??___xxtofl,f
  2533     06D7  2ED1               	goto	u1125
  2534     06D8                     l1651:
  2535     06D8  1BBA               	btfsc	___xxtofl@arg+2,7
  2536     06D9  2EDB               	goto	u1131
  2537     06DA  2EDC               	goto	u1130
  2538     06DB                     u1131:
  2539     06DB  2EE2               	goto	l805
  2540     06DC                     u1130:
  2541     06DC                     l1653:
  2542     06DC  3002               	movlw	2
  2543     06DD  0237               	subwf	___xxtofl@exp,w
  2544     06DE  1803               	skipnc
  2545     06DF  2EE1               	goto	u1141
  2546     06E0  2EE2               	goto	u1140
  2547     06E1                     u1141:
  2548     06E1  2ECD               	goto	l1649
  2549     06E2                     u1140:
  2550     06E2                     l805:
  2551     06E2  1837               	btfsc	___xxtofl@exp,0
  2552     06E3  2EE5               	goto	u1151
  2553     06E4  2EE6               	goto	u1150
  2554     06E5                     u1151:
  2555     06E5  2EEE               	goto	l806
  2556     06E6                     u1150:
  2557     06E6                     l1655:
  2558     06E6  30FF               	movlw	255
  2559     06E7  05B8               	andwf	___xxtofl@arg,f
  2560     06E8  30FF               	movlw	255
  2561     06E9  05B9               	andwf	___xxtofl@arg+1,f
  2562     06EA  307F               	movlw	127
  2563     06EB  05BA               	andwf	___xxtofl@arg+2,f
  2564     06EC  30FF               	movlw	255
  2565     06ED  05BB               	andwf	___xxtofl@arg+3,f
  2566     06EE                     l806:
  2567     06EE  1003               	clrc
  2568     06EF  0CB7               	rrf	___xxtofl@exp,f
  2569     06F0                     l1657:
  2570     06F0  0837               	movf	___xxtofl@exp,w
  2571     06F1  00FA               	movwf	??___xxtofl
  2572     06F2  01FB               	clrf	??___xxtofl+1
  2573     06F3  01FC               	clrf	??___xxtofl+2
  2574     06F4  01FD               	clrf	??___xxtofl+3
  2575     06F5  3018               	movlw	24
  2576     06F6                     u1165:
  2577     06F6  1003               	clrc
  2578     06F7  0DFA               	rlf	??___xxtofl,f
  2579     06F8  0DFB               	rlf	??___xxtofl+1,f
  2580     06F9  0DFC               	rlf	??___xxtofl+2,f
  2581     06FA  0DFD               	rlf	??___xxtofl+3,f
  2582     06FB                     u1160:
  2583     06FB  3EFF               	addlw	-1
  2584     06FC  1D03               	skipz
  2585     06FD  2EF6               	goto	u1165
  2586     06FE  087A               	movf	??___xxtofl,w
  2587     06FF  04B8               	iorwf	___xxtofl@arg,f
  2588     0700  087B               	movf	??___xxtofl+1,w
  2589     0701  04B9               	iorwf	___xxtofl@arg+1,f
  2590     0702  087C               	movf	??___xxtofl+2,w
  2591     0703  04BA               	iorwf	___xxtofl@arg+2,f
  2592     0704  087D               	movf	??___xxtofl+3,w
  2593     0705  04BB               	iorwf	___xxtofl@arg+3,f
  2594     0706                     l1659:
  2595     0706  0836               	movf	___xxtofl@sign,w
  2596     0707  1903               	btfsc	3,2
  2597     0708  2F0A               	goto	u1171
  2598     0709  2F0B               	goto	u1170
  2599     070A                     u1171:
  2600     070A  2F10               	goto	l1665
  2601     070B                     u1170:
  2602     070B                     l1661:
  2603     070B  1FF9               	btfss	___xxtofl@val+3,7
  2604     070C  2F0E               	goto	u1181
  2605     070D  2F0F               	goto	u1180
  2606     070E                     u1181:
  2607     070E  2F10               	goto	l1665
  2608     070F                     u1180:
  2609     070F                     l1663:
  2610     070F  17BB               	bsf	___xxtofl@arg+3,7
  2611     0710                     l1665:
  2612     0710  083B               	movf	___xxtofl@arg+3,w
  2613     0711  00F9               	movwf	?___xxtofl+3
  2614     0712  083A               	movf	___xxtofl@arg+2,w
  2615     0713  00F8               	movwf	?___xxtofl+2
  2616     0714  0839               	movf	___xxtofl@arg+1,w
  2617     0715  00F7               	movwf	?___xxtofl+1
  2618     0716  0838               	movf	___xxtofl@arg,w
  2619     0717  00F6               	movwf	?___xxtofl
  2620     0718                     l794:
  2621     0718  0008               	return
  2622     0719                     __end_of___xxtofl:
  2623                           
  2624                           	psect	text10
  2625     035A                     __ptext10:	
  2626 ;; *************** function _Lcd_Write_String_4bits *****************
  2627 ;; Defined at:
  2628 ;;		line 99 in file "configLCD_4bits.c"
  2629 ;; Parameters:    Size  Location     Type
  2630 ;;  a               1    wreg     PTR unsigned char 
  2631 ;;		 -> distanciaLCD(16), 
  2632 ;; Auto vars:     Size  Location     Type
  2633 ;;  a               1    8[COMMON] PTR unsigned char 
  2634 ;;		 -> distanciaLCD(16), 
  2635 ;;  i               2    6[COMMON] int 
  2636 ;; Return value:  Size  Location     Type
  2637 ;;                  1    wreg      void 
  2638 ;; Registers used:
  2639 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2640 ;; Tracked objects:
  2641 ;;		On entry : 0/0
  2642 ;;		On exit  : 0/0
  2643 ;;		Unchanged: 0/0
  2644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2645 ;;      Params:         0       0       0       0       0
  2646 ;;      Locals:         3       0       0       0       0
  2647 ;;      Temps:          1       0       0       0       0
  2648 ;;      Totals:         4       0       0       0       0
  2649 ;;Total ram usage:        4 bytes
  2650 ;; Hardware stack levels used: 1
  2651 ;; Hardware stack levels required when called: 2
  2652 ;; This function calls:
  2653 ;;		_Lcd_Write_Char_4bits
  2654 ;; This function is called by:
  2655 ;;		_main
  2656 ;; This function uses a non-reentrant model
  2657 ;;
  2658                           
  2659     035A                     _Lcd_Write_String_4bits:	
  2660                           ;psect for function _Lcd_Write_String_4bits
  2661                           
  2662                           
  2663                           ;incstack = 0
  2664                           ; Regs used in _Lcd_Write_String_4bits: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2665                           ;Lcd_Write_String_4bits@a stored from wreg
  2666     035A  00F8               	movwf	Lcd_Write_String_4bits@a
  2667     035B                     l1537:
  2668                           
  2669                           ;configLCD_4bits.c: 100:     int i;;configLCD_4bits.c: 101:     for (i = 0; a[i] != '\0'
      +                          ; i++)
  2670     035B  01F6               	clrf	Lcd_Write_String_4bits@i
  2671     035C  01F7               	clrf	Lcd_Write_String_4bits@i+1
  2672     035D  2B6F               	goto	l1543
  2673     035E                     l1539:
  2674                           
  2675                           ;configLCD_4bits.c: 102:         Lcd_Write_Char_4bits(a[i]);
  2676     035E  0876               	movf	Lcd_Write_String_4bits@i,w
  2677     035F  0778               	addwf	Lcd_Write_String_4bits@a,w
  2678     0360  00F5               	movwf	??_Lcd_Write_String_4bits
  2679     0361  0875               	movf	??_Lcd_Write_String_4bits,w
  2680     0362  0084               	movwf	4
  2681     0363  0800               	movf	0,w
  2682     0364  120A  118A  23F3  120A  118A  	fcall	_Lcd_Write_Char_4bits
  2683     0369                     l1541:
  2684     0369  3001               	movlw	1
  2685     036A  07F6               	addwf	Lcd_Write_String_4bits@i,f
  2686     036B  1803               	skipnc
  2687     036C  0AF7               	incf	Lcd_Write_String_4bits@i+1,f
  2688     036D  3000               	movlw	0
  2689     036E  07F7               	addwf	Lcd_Write_String_4bits@i+1,f
  2690     036F                     l1543:
  2691     036F  0876               	movf	Lcd_Write_String_4bits@i,w
  2692     0370  0778               	addwf	Lcd_Write_String_4bits@a,w
  2693     0371  00F5               	movwf	??_Lcd_Write_String_4bits
  2694     0372  0875               	movf	??_Lcd_Write_String_4bits,w
  2695     0373  0084               	movwf	4
  2696     0374  1383               	bcf	3,7	;select IRP bank0
  2697     0375  0800               	movf	0,w
  2698     0376  1D03               	btfss	3,2
  2699     0377  2B79               	goto	u971
  2700     0378  2B7A               	goto	u970
  2701     0379                     u971:
  2702     0379  2B5E               	goto	l1539
  2703     037A                     u970:
  2704     037A                     l99:
  2705     037A  0008               	return
  2706     037B                     __end_of_Lcd_Write_String_4bits:
  2707                           
  2708                           	psect	text11
  2709     03F3                     __ptext11:	
  2710 ;; *************** function _Lcd_Write_Char_4bits *****************
  2711 ;; Defined at:
  2712 ;;		line 84 in file "configLCD_4bits.c"
  2713 ;; Parameters:    Size  Location     Type
  2714 ;;  a               1    wreg     unsigned char 
  2715 ;; Auto vars:     Size  Location     Type
  2716 ;;  a               1    4[COMMON] unsigned char 
  2717 ;;  y               1    3[COMMON] unsigned char 
  2718 ;;  temp            1    2[COMMON] unsigned char 
  2719 ;; Return value:  Size  Location     Type
  2720 ;;                  1    wreg      void 
  2721 ;; Registers used:
  2722 ;;		wreg, status,2, status,0, pclath, cstack
  2723 ;; Tracked objects:
  2724 ;;		On entry : 0/0
  2725 ;;		On exit  : 0/0
  2726 ;;		Unchanged: 0/0
  2727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2728 ;;      Params:         0       0       0       0       0
  2729 ;;      Locals:         3       0       0       0       0
  2730 ;;      Temps:          1       0       0       0       0
  2731 ;;      Totals:         4       0       0       0       0
  2732 ;;Total ram usage:        4 bytes
  2733 ;; Hardware stack levels used: 1
  2734 ;; Hardware stack levels required when called: 1
  2735 ;; This function calls:
  2736 ;;		_Lcd_Port_4bits
  2737 ;; This function is called by:
  2738 ;;		_Lcd_Write_String_4bits
  2739 ;; This function uses a non-reentrant model
  2740 ;;
  2741                           
  2742     03F3                     _Lcd_Write_Char_4bits:	
  2743                           ;psect for function _Lcd_Write_Char_4bits
  2744                           
  2745                           
  2746                           ;incstack = 0
  2747                           ; Regs used in _Lcd_Write_Char_4bits: [wreg+status,2+status,0+pclath+cstack]
  2748                           ;Lcd_Write_Char_4bits@a stored from wreg
  2749     03F3  00F4               	movwf	Lcd_Write_Char_4bits@a
  2750     03F4                     l1419:
  2751                           
  2752                           ;configLCD_4bits.c: 85:     char temp, y;;configLCD_4bits.c: 86:     temp = a & 0x0F;
  2753     03F4  0874               	movf	Lcd_Write_Char_4bits@a,w
  2754     03F5  390F               	andlw	15
  2755     03F6  00F2               	movwf	Lcd_Write_Char_4bits@temp
  2756                           
  2757                           ;configLCD_4bits.c: 87:     y = a & 0xF0;
  2758     03F7  0874               	movf	Lcd_Write_Char_4bits@a,w
  2759     03F8  39F0               	andlw	240
  2760     03F9  00F3               	movwf	Lcd_Write_Char_4bits@y
  2761     03FA                     l1421:
  2762                           
  2763                           ;configLCD_4bits.c: 88:     PORTDbits.RD2 = 1;
  2764     03FA  1283               	bcf	3,5	;RP0=0, select bank0
